"Time (UTCG)","EIRP (dBW)","Rcvd. Frequency (GHz)","Rcvd. Iso. Power (dBW)","adsb_out6211-To-adsb_satrcvr2 - Flux Density (dBW/m^2)","adsb_out6211-To-adsb_satrcvr2 - g/T (dB/K)","adsb_out6211-To-adsb_satrcvr2 - C/No (dB*Hz)","Bandwidth (kHz)","C/N (dB)","Eb/No (dB)","BER"
3 Dec 2013 06:03:06.297,23.979,1.090016,-139.882,-117.677523,-115.165879,-26.448478,8000.000,-95.4794,-86.4485,4.999731e-001
3 Dec 2013 06:04:06.000,23.979,1.090014,-139.240,-117.035730,-115.638408,-26.279214,8000.000,-95.3101,-86.2792,4.999726e-001
3 Dec 2013 06:05:06.000,23.979,1.090012,-138.636,-116.431915,-115.612894,-25.649884,8000.000,-94.6808,-85.6499,4.999706e-001
3 Dec 2013 06:06:06.000,23.979,1.090009,-138.112,-115.908107,-115.221550,-24.734732,8000.000,-93.7656,-84.7347,4.999673e-001
3 Dec 2013 06:07:06.000,23.979,1.090006,-137.715,-115.510625,-114.695270,-23.810971,8000.000,-92.8419,-83.8110,4.999636e-001
3 Dec 2013 06:08:06.000,23.979,1.090002,-137.489,-115.284663,-114.307544,-23.197282,8000.000,-92.2282,-83.1973,4.999610e-001
3 Dec 2013 06:09:06.000,23.979,1.089999,-137.465,-115.260716,-114.262312,-23.128103,8000.000,-92.1590,-83.1281,4.999606e-001
3 Dec 2013 06:10:06.000,23.979,1.089995,-137.647,-115.442767,-114.584438,-23.632281,8000.000,-92.6632,-83.6323,4.999629e-001
3 Dec 2013 06:11:06.000,23.979,1.089992,-138.011,-115.806593,-115.104050,-24.515718,8000.000,-93.5466,-84.5157,4.999665e-001
3 Dec 2013 06:12:06.000,23.979,1.089989,-138.514,-116.309529,-115.549596,-25.464201,8000.000,-94.4951,-85.4642,4.999699e-001
3 Dec 2013 06:13:06.000,23.979,1.089986,-139.109,-116.904442,-115.668513,-26.178031,8000.000,-95.2089,-86.1780,4.999723e-001
3 Dec 2013 06:14:06.000,23.979,1.089985,-139.754,-117.550033,-115.297269,-26.452379,8000.000,-95.4833,-86.4524,4.999732e-001
3 Dec 2013 06:14:24.581,23.979,1.089984,-139.959,-117.755076,-115.070296,-26.430448,8000.000,-95.4613,-86.4304,4.999731e-001
