"Time (UTCG)","EIRP (dBW)","Rcvd. Frequency (GHz)","Rcvd. Iso. Power (dBW)","adsb_out6212-To-adsb_satrcvr2 - Flux Density (dBW/m^2)","adsb_out6212-To-adsb_satrcvr2 - g/T (dB/K)","adsb_out6212-To-adsb_satrcvr2 - C/No (dB*Hz)","Bandwidth (kHz)","C/N (dB)","Eb/No (dB)","BER"
3 Dec 2013 04:02:52.854,23.979,1.090004,-139.922,-117.717943,-115.640123,-26.963141,8000.000,-95.9940,-86.9631,4.999747e-001
3 Dec 2013 04:03:52.000,23.979,1.090002,-139.808,-117.604183,-115.775006,-26.984265,8000.000,-96.0152,-86.9843,4.999748e-001
3 Dec 2013 04:04:52.000,23.979,1.089999,-139.789,-117.584378,-115.797446,-26.986900,8000.000,-96.0178,-86.9869,4.999748e-001
3 Dec 2013 04:05:52.000,23.979,1.089997,-139.867,-117.662573,-115.709596,-26.977245,8000.000,-96.0081,-86.9772,4.999747e-001
3 Dec 2013 04:06:10.653,23.979,1.089996,-139.910,-117.706237,-115.657043,-26.968355,8000.000,-95.9993,-86.9684,4.999747e-001
3 Dec 2013 05:43:54.782,23.979,1.090022,-139.902,-117.697293,-115.765967,-27.068335,8000.000,-96.0992,-87.0683,4.999750e-001
3 Dec 2013 05:44:54.000,23.979,1.090022,-138.936,-116.731540,-116.380248,-26.716863,8000.000,-95.7478,-86.7169,4.999740e-001
3 Dec 2013 05:45:54.000,23.979,1.090022,-137.843,-115.638553,-115.677522,-24.921151,8000.000,-93.9521,-84.9212,4.999680e-001
3 Dec 2013 05:46:54.000,23.979,1.090021,-136.614,-114.409478,-113.108105,-21.122659,8000.000,-90.1536,-81.1227,4.999504e-001
3 Dec 2013 05:47:54.000,23.979,1.090020,-135.228,-113.023638,-107.925633,-14.554347,8000.000,-83.5852,-74.5543,4.998944e-001
3 Dec 2013 05:48:54.000,23.979,1.090019,-133.677,-111.472986,-99.191767,-4.269829,8000.000,-73.3007,-64.2698,4.996549e-001
3 Dec 2013 05:49:54.000,23.979,1.090016,-132.007,-109.802298,-86.194378,10.398248,8000.000,-58.6327,-49.6018,4.981322e-001
3 Dec 2013 05:50:54.000,23.979,1.090011,-130.420,-108.216004,-70.258232,27.920688,8000.000,-41.1102,-32.0793,4.859599e-001
3 Dec 2013 05:51:54.000,23.979,1.090003,-129.430,-107.225938,-58.460106,40.708880,8000.000,-28.3220,-19.2911,4.390228e-001
3 Dec 2013 05:52:54.000,23.979,1.089994,-129.613,-107.408851,-60.751006,38.235067,8000.000,-30.7958,-21.7649,4.540575e-001
3 Dec 2013 05:53:54.000,23.979,1.089987,-130.846,-108.641604,-74.889896,22.863424,8000.000,-46.1675,-37.1366,4.921554e-001
3 Dec 2013 05:54:54.000,23.979,1.089983,-132.497,-110.292896,-90.408749,5.693279,8000.000,-63.3376,-54.3067,4.989134e-001
3 Dec 2013 05:55:54.000,23.979,1.089980,-134.149,-111.944439,-102.183039,-7.732554,8000.000,-76.7635,-67.7326,4.997684e-001
3 Dec 2013 05:56:54.000,23.979,1.089979,-135.658,-113.453316,-109.796426,-16.854818,8000.000,-85.8857,-76.8548,4.999190e-001
3 Dec 2013 05:57:54.000,23.979,1.089978,-137.001,-114.796860,-114.124361,-22.526297,8000.000,-91.5572,-82.5263,4.999578e-001
3 Dec 2013 05:58:54.000,23.979,1.089978,-138.193,-115.989027,-116.066861,-25.660964,8000.000,-94.6919,-85.6610,4.999706e-001
3 Dec 2013 05:59:54.000,23.979,1.089978,-139.255,-117.051228,-116.307586,-26.963890,8000.000,-95.9948,-86.9639,4.999747e-001
3 Dec 2013 06:00:31.589,23.979,1.089978,-139.864,-117.659619,-115.814113,-27.078808,8000.000,-96.1097,-87.0788,4.999750e-001
3 Dec 2013 07:32:04.153,23.979,1.090015,-139.875,-117.670479,-115.839344,-27.114899,8000.000,-96.1458,-87.1149,4.999751e-001
3 Dec 2013 07:33:04.000,23.979,1.090014,-139.233,-117.029225,-116.357654,-26.991954,8000.000,-96.0229,-86.9920,4.999748e-001
3 Dec 2013 07:34:04.000,23.979,1.090012,-138.623,-116.418768,-116.376429,-26.400273,8000.000,-95.4312,-86.4003,4.999730e-001
3 Dec 2013 07:35:04.000,23.979,1.090010,-138.079,-115.874409,-116.002701,-25.482186,8000.000,-94.5131,-85.4822,4.999700e-001
3 Dec 2013 07:36:04.000,23.979,1.090007,-137.642,-115.437632,-115.436173,-24.478880,8000.000,-93.5098,-84.4789,4.999663e-001
3 Dec 2013 07:37:04.000,23.979,1.090004,-137.356,-115.151619,-114.936099,-23.692793,8000.000,-92.7237,-83.6928,4.999631e-001
3 Dec 2013 07:38:04.000,23.979,1.090000,-137.254,-115.050187,-114.733775,-23.389038,8000.000,-92.4199,-83.3890,4.999618e-001
3 Dec 2013 07:39:04.000,23.979,1.089997,-137.350,-115.146043,-114.924035,-23.675153,8000.000,-92.7061,-83.6752,4.999630e-001
3 Dec 2013 07:40:04.000,23.979,1.089993,-137.630,-115.425703,-115.414834,-24.445613,8000.000,-93.4765,-84.4456,4.999662e-001
3 Dec 2013 07:41:04.000,23.979,1.089991,-138.059,-115.854876,-115.978817,-25.438768,8000.000,-94.4697,-85.4388,4.999698e-001
3 Dec 2013 07:42:04.000,23.979,1.089988,-138.595,-116.390293,-116.361462,-26.356830,8000.000,-95.3877,-86.3568,4.999729e-001
3 Dec 2013 07:43:04.000,23.979,1.089986,-139.195,-116.990655,-116.367262,-26.962993,8000.000,-95.9939,-86.9630,4.999747e-001
3 Dec 2013 07:44:04.000,23.979,1.089985,-139.827,-117.622614,-115.889873,-27.117563,8000.000,-96.1485,-87.1176,4.999751e-001
3 Dec 2013 07:44:08.790,23.979,1.089985,-139.878,-117.673650,-115.829655,-27.108380,8000.000,-96.1393,-87.1084,4.999751e-001
3 Dec 2013 13:01:21.687,23.979,1.090021,-139.948,-117.743815,-115.474540,-26.823431,8000.000,-95.8543,-86.8234,4.999743e-001
3 Dec 2013 13:02:21.000,23.979,1.090020,-139.049,-116.845124,-116.107622,-26.557821,8000.000,-95.5887,-86.5578,4.999735e-001
3 Dec 2013 13:03:21.000,23.979,1.090020,-138.067,-115.862316,-115.648303,-25.115695,8000.000,-94.1466,-85.1157,4.999687e-001
3 Dec 2013 13:04:21.000,23.979,1.090018,-137.015,-114.811082,-113.822335,-22.238492,8000.000,-91.2694,-82.2385,4.999564e-001
3 Dec 2013 13:05:21.000,23.979,1.090017,-135.919,-113.715115,-110.438006,-17.758196,8000.000,-86.7891,-77.7582,4.999270e-001
3 Dec 2013 13:06:21.000,23.979,1.090014,-134.838,-112.634231,-105.598873,-11.838179,8000.000,-80.8691,-71.8382,4.998556e-001
3 Dec 2013 13:07:21.000,23.979,1.090010,-133.893,-111.688641,-100.119477,-5.413194,8000.000,-74.4441,-65.4132,4.996975e-001
3 Dec 2013 13:08:21.000,23.979,1.090004,-133.269,-111.064361,-95.851348,-0.520785,8000.000,-69.5517,-60.5208,4.994686e-001
3 Dec 2013 13:09:21.000,23.979,1.089998,-133.148,-110.944063,-94.965621,0.485240,8000.000,-68.5457,-59.5148,4.994034e-001
3 Dec 2013 13:10:21.000,23.979,1.089992,-133.575,-111.370997,-98.003807,-2.979880,8000.000,-72.0108,-62.9799,4.995997e-001
3 Dec 2013 13:11:21.000,23.979,1.089988,-134.413,-112.208723,-103.262960,-9.076759,8000.000,-78.1077,-69.0768,4.998016e-001
3 Dec 2013 13:12:21.000,23.979,1.089984,-135.462,-113.258088,-108.554942,-15.418106,8000.000,-84.4490,-75.4181,4.999044e-001
3 Dec 2013 13:13:21.000,23.979,1.089982,-136.571,-114.367229,-112.611001,-20.583306,8000.000,-89.6142,-80.5833,4.999472e-001
3 Dec 2013 13:14:21.000,23.979,1.089980,-137.657,-115.452329,-115.074498,-24.131902,8000.000,-93.1628,-84.1319,4.999649e-001
3 Dec 2013 13:15:21.000,23.979,1.089979,-138.681,-116.476406,-116.048583,-26.130065,8000.000,-95.1610,-86.1301,4.999721e-001
3 Dec 2013 13:16:21.000,23.979,1.089979,-139.632,-117.427401,-115.783532,-26.816009,8000.000,-95.8469,-86.8160,4.999743e-001
3 Dec 2013 13:16:37.201,23.979,1.089979,-139.876,-117.671446,-115.533882,-26.810403,8000.000,-95.8413,-86.8104,4.999742e-001
3 Dec 2013 14:43:35.204,23.979,1.090022,-139.941,-117.737112,-115.413362,-26.755550,8000.000,-95.7864,-86.7555,4.999741e-001
3 Dec 2013 14:44:35.000,23.979,1.090022,-138.987,-116.783071,-116.039448,-26.427595,8000.000,-95.4585,-86.4276,4.999731e-001
3 Dec 2013 14:45:35.000,23.979,1.090021,-137.942,-115.738189,-115.423938,-24.767202,8000.000,-93.7981,-84.7672,4.999674e-001
3 Dec 2013 14:46:35.000,23.979,1.090020,-136.811,-114.606685,-113.218774,-21.430534,8000.000,-90.4614,-81.4305,4.999521e-001
3 Dec 2013 14:47:35.000,23.979,1.090018,-135.612,-113.407995,-109.120743,-16.133813,8000.000,-85.1647,-76.1338,4.999119e-001
3 Dec 2013 14:48:35.000,23.979,1.090015,-134.407,-112.202874,-103.142638,-8.950588,8000.000,-77.9815,-68.9506,4.997987e-001
3 Dec 2013 14:49:35.000,23.979,1.090010,-133.334,-111.129695,-96.215478,-0.950248,8000.000,-69.9811,-60.9502,4.994943e-001
3 Dec 2013 14:50:35.000,23.979,1.090004,-132.627,-110.422976,-90.810004,5.161945,8000.000,-63.8690,-54.8381,4.989778e-001
3 Dec 2013 14:51:35.000,23.979,1.089998,-132.526,-110.321982,-89.983577,6.089365,8000.000,-62.9415,-53.9106,4.988627e-001
3 Dec 2013 14:52:35.000,23.979,1.089991,-133.072,-110.867448,-94.293539,1.233937,8000.000,-67.7970,-58.7661,4.993497e-001
3 Dec 2013 14:53:35.000,23.979,1.089986,-134.063,-111.858345,-101.092747,-6.556168,8000.000,-75.5871,-66.5562,4.997348e-001
3 Dec 2013 14:54:35.000,23.979,1.089983,-135.246,-113.041729,-107.511807,-14.158612,8000.000,-83.1895,-74.1586,4.998895e-001
3 Dec 2013 14:55:35.000,23.979,1.089981,-136.454,-114.249867,-112.199656,-20.054599,8000.000,-89.0855,-80.0546,4.999439e-001
3 Dec 2013 14:56:35.000,23.979,1.089980,-137.607,-115.403089,-114.948957,-23.957122,8000.000,-92.9880,-83.9571,4.999642e-001
3 Dec 2013 14:57:35.000,23.979,1.089979,-138.677,-116.472788,-116.010137,-26.088001,8000.000,-95.1189,-86.0880,4.999720e-001
3 Dec 2013 14:58:35.000,23.979,1.089978,-139.658,-117.454001,-115.729482,-26.788559,8000.000,-95.8195,-86.7886,4.999742e-001
3 Dec 2013 14:58:47.521,23.979,1.089978,-139.852,-117.647945,-115.531975,-26.784995,8000.000,-95.8159,-86.7850,4.999742e-001
3 Dec 2013 16:26:45.939,23.979,1.090019,-139.916,-117.711483,-115.583432,-26.899991,8000.000,-95.9309,-86.9000,4.999745e-001
3 Dec 2013 16:27:45.000,23.979,1.090017,-139.142,-116.938224,-116.166469,-26.709768,8000.000,-95.7407,-86.7098,4.999739e-001
3 Dec 2013 16:28:45.000,23.979,1.090016,-138.348,-116.144217,-115.991017,-25.740309,8000.000,-94.7712,-85.7403,4.999709e-001
3 Dec 2013 16:29:45.000,23.979,1.090014,-137.578,-115.374020,-115.070871,-24.049966,8000.000,-93.0809,-84.0500,4.999646e-001
3 Dec 2013 16:30:45.000,23.979,1.090011,-136.883,-114.679095,-113.604541,-21.888711,8000.000,-90.9196,-81.8887,4.999546e-001
3 Dec 2013 16:31:45.000,23.979,1.090007,-136.334,-114.130144,-112.017296,-19.752516,8000.000,-88.7834,-79.7525,4.999420e-001
3 Dec 2013 16:32:45.000,23.979,1.090003,-136.009,-113.805050,-110.898129,-18.308255,8000.000,-87.3392,-78.3083,4.999314e-001
3 Dec 2013 16:33:45.000,23.979,1.089998,-135.966,-113.761305,-110.738319,-18.104700,8000.000,-87.1356,-78.1047,4.999298e-001
3 Dec 2013 16:34:45.000,23.979,1.089994,-136.211,-114.007137,-111.612618,-19.224831,8000.000,-88.2557,-79.2248,4.999383e-001
3 Dec 2013 16:35:45.000,23.979,1.089990,-136.701,-114.496835,-113.124759,-21.226670,8000.000,-90.2576,-81.2267,4.999510e-001
3 Dec 2013 16:36:45.000,23.979,1.089987,-137.359,-115.155025,-114.680780,-23.440881,8000.000,-92.4718,-83.4409,4.999620e-001
3 Dec 2013 16:37:45.000,23.979,1.089985,-138.111,-115.906995,-115.794414,-25.306484,8000.000,-94.3374,-85.3065,4.999694e-001
3 Dec 2013 16:38:45.000,23.979,1.089983,-138.900,-116.695413,-116.205069,-26.505558,8000.000,-95.5365,-86.5056,4.999733e-001
3 Dec 2013 16:39:45.000,23.979,1.089982,-139.687,-117.482806,-115.843233,-26.931115,8000.000,-95.9620,-86.9311,4.999746e-001
3 Dec 2013 16:39:57.635,23.979,1.089982,-139.850,-117.646212,-115.671420,-26.922708,8000.000,-95.9536,-86.9227,4.999746e-001
3 Dec 2013 18:12:38.438,23.979,1.090010,-139.882,-117.678088,-115.745344,-27.028508,8000.000,-96.0594,-87.0285,4.999749e-001
3 Dec 2013 18:13:38.000,23.979,1.090007,-139.527,-117.322951,-116.096024,-27.024050,8000.000,-96.0550,-87.0241,4.999749e-001
3 Dec 2013 18:14:38.000,23.979,1.090005,-139.267,-117.062570,-116.253604,-26.921250,8000.000,-95.9521,-86.9212,4.999746e-001
3 Dec 2013 18:15:38.000,23.979,1.090002,-139.125,-116.920645,-116.304235,-26.829955,8000.000,-95.8609,-86.8300,4.999743e-001
3 Dec 2013 18:16:38.000,23.979,1.089999,-139.114,-116.909654,-116.307546,-26.822276,8000.000,-95.8532,-86.8223,4.999743e-001
3 Dec 2013 18:17:38.000,23.979,1.089996,-139.235,-117.030395,-116.268564,-26.904035,8000.000,-95.9349,-86.9040,4.999745e-001
3 Dec 2013 18:18:38.000,23.979,1.089993,-139.476,-117.271753,-116.135844,-27.012672,8000.000,-96.0436,-87.0127,4.999748e-001
3 Dec 2013 18:19:38.000,23.979,1.089991,-139.818,-117.613749,-115.823508,-27.042333,8000.000,-96.0732,-87.0423,4.999749e-001
3 Dec 2013 18:19:44.441,23.979,1.089991,-139.860,-117.655446,-115.775463,-27.035985,8000.000,-96.0669,-87.0360,4.999749e-001
4 Dec 2013 02:56:12.536,23.979,1.090005,-139.958,-117.753848,-115.409087,-26.768011,8000.000,-95.7989,-86.7680,4.999741e-001
4 Dec 2013 02:57:12.000,23.979,1.090002,-139.815,-117.610797,-115.576565,-26.792438,8000.000,-95.8233,-86.7924,4.999742e-001
4 Dec 2013 02:58:12.000,23.979,1.089999,-139.782,-117.578031,-115.609855,-26.792962,8000.000,-95.8239,-86.7930,4.999742e-001
4 Dec 2013 02:59:12.000,23.979,1.089997,-139.864,-117.660200,-115.517221,-26.782497,8000.000,-95.8134,-86.7825,4.999742e-001
4 Dec 2013 02:59:44.340,23.979,1.089995,-139.954,-117.750265,-115.407081,-26.762423,8000.000,-95.7933,-86.7624,4.999741e-001
4 Dec 2013 04:38:04.926,23.979,1.090015,-139.953,-117.748668,-115.446145,-26.799889,8000.000,-95.8308,-86.7999,4.999742e-001
4 Dec 2013 04:39:04.000,23.979,1.090014,-139.325,-117.121218,-115.998632,-26.724925,8000.000,-95.7558,-86.7249,4.999740e-001
4 Dec 2013 04:40:04.000,23.979,1.090012,-138.709,-116.504984,-116.064047,-26.174107,8000.000,-95.2050,-86.1741,4.999723e-001
4 Dec 2013 04:41:04.000,23.979,1.090010,-138.143,-115.939125,-115.707840,-25.252041,8000.000,-94.2829,-85.2520,4.999692e-001
4 Dec 2013 04:42:04.000,23.979,1.090008,-137.666,-115.461683,-115.096995,-24.163754,8000.000,-93.1947,-84.1638,4.999651e-001
4 Dec 2013 04:43:04.000,23.979,1.090005,-137.320,-115.115628,-114.476535,-23.197239,8000.000,-92.2281,-83.1972,4.999610e-001
4 Dec 2013 04:44:04.000,23.979,1.090001,-137.144,-114.939902,-114.104652,-22.649629,8000.000,-91.6805,-82.6496,4.999584e-001
4 Dec 2013 04:45:04.000,23.979,1.089998,-137.162,-114.957403,-114.144760,-22.707239,8000.000,-91.7381,-82.7072,4.999587e-001
4 Dec 2013 04:46:04.000,23.979,1.089995,-137.371,-115.166296,-114.580478,-23.351850,8000.000,-92.3827,-83.3518,4.999616e-001
4 Dec 2013 04:47:04.000,23.979,1.089992,-137.745,-115.540750,-115.223681,-24.369507,8000.000,-93.4004,-84.3695,4.999659e-001
4 Dec 2013 04:48:04.000,23.979,1.089989,-138.245,-116.040544,-115.808724,-25.454344,8000.000,-94.4852,-85.4543,4.999699e-001
4 Dec 2013 04:49:04.000,23.979,1.089987,-138.827,-116.622970,-116.097347,-26.325392,8000.000,-95.3563,-86.3254,4.999728e-001
4 Dec 2013 04:50:04.000,23.979,1.089985,-139.455,-117.251078,-115.935058,-26.791212,8000.000,-95.8221,-86.7912,4.999742e-001
4 Dec 2013 04:50:45.490,23.979,1.089985,-139.901,-117.697085,-115.521345,-26.823506,8000.000,-95.8544,-86.8235,4.999743e-001
4 Dec 2013 06:23:02.083,23.979,1.090023,-139.925,-117.720581,-115.620870,-26.946526,8000.000,-95.9774,-86.9465,4.999746e-001
4 Dec 2013 06:24:02.000,23.979,1.090023,-138.912,-116.708269,-116.250837,-26.564182,8000.000,-95.5951,-86.5642,4.999735e-001
4 Dec 2013 06:25:02.000,23.979,1.090023,-137.765,-115.560530,-115.423155,-24.588760,8000.000,-93.6197,-84.5888,4.999667e-001
4 Dec 2013 06:26:02.000,23.979,1.090023,-136.448,-114.244165,-112.448180,-20.297421,8000.000,-89.3283,-80.2974,4.999455e-001
4 Dec 2013 06:27:02.000,23.979,1.090022,-134.916,-112.712266,-106.224293,-12.541635,8000.000,-81.5725,-72.5416,4.998668e-001
4 Dec 2013 06:28:02.000,23.979,1.090022,-133.108,-110.904069,-94.952576,0.538280,8000.000,-68.4926,-59.4617,4.993997e-001
4 Dec 2013 06:29:02.000,23.979,1.090020,-130.965,-108.760405,-75.840125,21.794394,8000.000,-47.2365,-38.2056,4.930638e-001
4 Dec 2013 06:30:02.000,23.979,1.090016,-128.538,-106.334074,-46.202991,53.857860,8000.000,-15.1730,-6.1421,2.428134e-001
4 Dec 2013 06:31:02.000,23.979,1.090007,-126.475,-104.271124,-13.833626,88.290175,8000.000,19.2593,28.2902,1.000000e-030
4 Dec 2013 06:32:02.000,23.979,1.089994,-126.430,-104.226224,-13.056626,89.112074,8000.000,20.0812,29.1121,1.000000e-030
4 Dec 2013 06:33:02.000,23.979,1.089984,-128.455,-106.250573,-45.033705,55.110646,8000.000,-13.9203,-4.8894,2.102754e-001
4 Dec 2013 06:34:02.000,23.979,1.089980,-130.886,-108.682035,-75.029455,22.683434,8000.000,-46.3475,-37.3166,4.923163e-001
4 Dec 2013 06:35:02.000,23.979,1.089979,-133.043,-110.838678,-94.474231,1.082016,8000.000,-67.9489,-58.9180,4.993610e-001
4 Dec 2013 06:36:02.000,23.979,1.089978,-134.863,-112.658533,-105.962180,-12.225789,8000.000,-81.2567,-72.2258,4.998619e-001
4 Dec 2013 06:37:02.000,23.979,1.089977,-136.404,-114.199781,-112.320850,-20.125706,8000.000,-89.1566,-80.1257,4.999444e-001
4 Dec 2013 06:38:02.000,23.979,1.089977,-137.728,-115.523584,-115.380308,-24.508968,8000.000,-93.5399,-84.5090,4.999664e-001
4 Dec 2013 06:39:02.000,23.979,1.089977,-138.882,-116.677338,-116.261229,-26.543643,8000.000,-95.5745,-86.5436,4.999734e-001
4 Dec 2013 06:39:59.125,23.979,1.089977,-139.854,-117.649800,-115.717800,-26.972675,8000.000,-96.0036,-86.9727,4.999747e-001
4 Dec 2013 08:15:50.111,23.979,1.090003,-139.872,-117.668053,-115.794426,-27.067555,8000.000,-96.0985,-87.0676,4.999750e-001
4 Dec 2013 08:16:50.000,23.979,1.090000,-139.802,-117.598264,-115.875334,-27.078674,8000.000,-96.1096,-87.0787,4.999750e-001
4 Dec 2013 08:17:50.000,23.979,1.089998,-139.837,-117.632613,-115.836655,-27.074344,8000.000,-96.1052,-87.0743,4.999750e-001
4 Dec 2013 08:18:07.891,23.979,1.089997,-139.867,-117.662785,-115.801317,-27.069178,8000.000,-96.1001,-87.0692,4.999750e-001
4 Dec 2013 13:46:11.938,23.979,1.090019,-139.926,-117.721562,-115.645331,-26.971969,8000.000,-96.0029,-86.9720,4.999747e-001
4 Dec 2013 13:47:11.000,23.979,1.090018,-139.144,-116.939861,-116.244921,-26.789858,8000.000,-95.8208,-86.7899,4.999742e-001
4 Dec 2013 13:48:11.000,23.979,1.090016,-138.330,-116.126050,-116.061495,-25.792621,8000.000,-94.8235,-85.7926,4.999710e-001
4 Dec 2013 13:49:11.000,23.979,1.090014,-137.525,-115.320310,-115.067453,-23.992839,8000.000,-93.0237,-83.9928,4.999644e-001
4 Dec 2013 13:50:11.000,23.979,1.090012,-136.774,-114.570206,-113.412262,-21.587544,8000.000,-90.6184,-81.5875,4.999530e-001
4 Dec 2013 13:51:11.000,23.979,1.090008,-136.151,-113.946318,-111.495596,-19.046990,8000.000,-88.0779,-79.0470,4.999370e-001
4 Dec 2013 13:52:11.000,23.979,1.090004,-135.739,-113.534607,-109.959444,-17.099127,8000.000,-86.1300,-77.0991,4.999212e-001
4 Dec 2013 13:53:11.000,23.979,1.090000,-135.614,-113.409759,-109.448965,-16.463799,8000.000,-85.4947,-76.4638,4.999152e-001
4 Dec 2013 13:54:11.000,23.979,1.089995,-135.803,-113.598605,-110.206615,-17.410295,8000.000,-86.4412,-77.4103,4.999240e-001
4 Dec 2013 13:55:11.000,23.979,1.089991,-136.268,-114.064225,-111.884805,-19.554106,8000.000,-88.5850,-79.5541,4.999406e-001
4 Dec 2013 13:56:11.000,23.979,1.089988,-136.932,-114.727449,-113.802859,-22.135384,8000.000,-91.1663,-82.1354,4.999559e-001
4 Dec 2013 13:57:11.000,23.979,1.089985,-137.708,-115.503566,-115.346561,-24.455202,8000.000,-93.4861,-84.4552,4.999662e-001
4 Dec 2013 13:58:11.000,23.979,1.089983,-138.530,-116.325733,-116.162198,-26.093006,8000.000,-95.1239,-86.0930,4.999720e-001
4 Dec 2013 13:59:11.000,23.979,1.089982,-139.354,-117.150037,-116.136122,-26.891235,8000.000,-95.9221,-86.8912,4.999745e-001
4 Dec 2013 13:59:49.589,23.979,1.089981,-139.873,-117.668940,-115.686399,-26.960414,8000.000,-95.9913,-86.9604,4.999747e-001
4 Dec 2013 15:27:36.830,23.979,1.090020,-139.927,-117.722846,-115.514679,-26.842601,8000.000,-95.8735,-86.8426,4.999743e-001
4 Dec 2013 15:28:36.000,23.979,1.090019,-139.098,-116.893303,-116.114308,-26.612686,8000.000,-95.6436,-86.6127,4.999736e-001
4 Dec 2013 15:29:36.000,23.979,1.090017,-138.233,-116.028361,-115.826756,-25.460193,8000.000,-94.4911,-85.4602,4.999699e-001
4 Dec 2013 15:30:36.000,23.979,1.090015,-137.375,-115.170498,-114.619857,-23.395431,8000.000,-92.4263,-83.3954,4.999618e-001
4 Dec 2013 15:31:36.000,23.979,1.090012,-136.578,-114.374184,-112.673711,-20.652971,8000.000,-89.6839,-80.6530,4.999477e-001
4 Dec 2013 15:32:36.000,23.979,1.090008,-135.926,-113.721678,-110.481268,-17.808021,8000.000,-86.8389,-77.8080,4.999274e-001
4 Dec 2013 15:33:36.000,23.979,1.090004,-135.517,-113.312523,-108.828574,-15.746173,8000.000,-84.7771,-75.7462,4.999079e-001
4 Dec 2013 15:34:36.000,23.979,1.089999,-135.432,-113.228034,-108.458053,-15.291163,8000.000,-84.3221,-75.2912,4.999030e-001
4 Dec 2013 15:35:36.000,23.979,1.089994,-135.691,-113.486417,-109.549727,-16.641219,8000.000,-85.6721,-76.6412,4.999169e-001
4 Dec 2013 15:36:36.000,23.979,1.089990,-136.235,-114.030962,-111.574851,-19.210889,8000.000,-88.2418,-79.2109,4.999382e-001
4 Dec 2013 15:37:36.000,23.979,1.089986,-136.969,-114.764747,-113.710436,-22.080259,8000.000,-91.1112,-82.0803,4.999556e-001
4 Dec 2013 15:38:36.000,23.979,1.089984,-137.799,-115.594778,-115.310787,-24.510640,8000.000,-93.5415,-84.5106,4.999664e-001
4 Dec 2013 15:39:36.000,23.979,1.089982,-138.658,-116.453715,-116.061177,-26.119967,8000.000,-95.1509,-86.1200,4.999721e-001
4 Dec 2013 15:40:36.000,23.979,1.089981,-139.505,-117.300607,-115.901848,-26.807532,8000.000,-95.8384,-86.8075,4.999742e-001
4 Dec 2013 15:41:01.236,23.979,1.089981,-139.852,-117.647471,-115.578820,-26.831367,8000.000,-95.8623,-86.8314,4.999743e-001
5 Dec 2013 03:44:26.322,23.979,1.090011,-139.935,-117.730620,-115.584162,-26.919858,8000.000,-95.9508,-86.9199,4.999746e-001
5 Dec 2013 03:45:26.000,23.979,1.090009,-139.518,-117.313832,-115.999754,-26.918662,8000.000,-95.9496,-86.9187,4.999746e-001
5 Dec 2013 03:46:26.000,23.979,1.090006,-139.193,-116.988347,-116.173335,-26.766757,8000.000,-95.7977,-86.7668,4.999741e-001
5 Dec 2013 03:47:26.000,23.979,1.090003,-138.988,-116.783718,-116.214158,-26.602952,8000.000,-95.6339,-86.6030,4.999736e-001
5 Dec 2013 03:48:26.000,23.979,1.090000,-138.924,-116.719718,-116.214809,-26.539603,8000.000,-95.5705,-86.5396,4.999734e-001
5 Dec 2013 03:49:26.000,23.979,1.089997,-139.007,-116.803256,-116.208268,-26.616600,8000.000,-95.6475,-86.6166,4.999737e-001
5 Dec 2013 03:50:26.000,23.979,1.089994,-139.230,-117.026223,-116.151798,-26.783097,8000.000,-95.8140,-86.7831,4.999742e-001
5 Dec 2013 03:51:26.000,23.979,1.089991,-139.572,-117.368008,-115.946375,-26.919458,8000.000,-95.9504,-86.9195,4.999746e-001
5 Dec 2013 03:52:13.192,23.979,1.089989,-139.907,-117.702484,-115.605021,-26.912580,8000.000,-95.9435,-86.9126,4.999745e-001
5 Dec 2013 05:20:42.646,23.979,1.090022,-139.952,-117.747545,-115.436769,-26.789390,8000.000,-95.8203,-86.7894,4.999742e-001
5 Dec 2013 05:21:42.000,23.979,1.090021,-139.012,-116.807601,-116.075336,-26.488013,8000.000,-95.5189,-86.4880,4.999733e-001
5 Dec 2013 05:22:42.000,23.979,1.090020,-137.984,-115.780213,-115.514063,-24.899352,8000.000,-93.9303,-84.8994,4.999679e-001
5 Dec 2013 05:23:42.000,23.979,1.090019,-136.889,-114.684563,-113.462418,-21.752057,8000.000,-90.7830,-81.7521,4.999539e-001
5 Dec 2013 05:24:42.000,23.979,1.090017,-135.758,-113.553832,-109.758418,-16.917325,8000.000,-85.9482,-76.9173,4.999195e-001
5 Dec 2013 05:25:42.000,23.979,1.090013,-134.672,-112.468011,-104.661434,-10.734521,8000.000,-79.7654,-70.7345,4.998361e-001
5 Dec 2013 05:26:42.000,23.979,1.090008,-133.784,-111.579722,-99.347415,-4.532213,8000.000,-73.5631,-64.5322,4.996652e-001
5 Dec 2013 05:27:42.000,23.979,1.090002,-133.305,-111.101132,-96.048176,-0.754384,8000.000,-69.7853,-60.7544,4.994827e-001
5 Dec 2013 05:28:42.000,23.979,1.089996,-133.396,-111.191472,-96.689965,-1.486513,8000.000,-70.5174,-61.4865,4.995246e-001
5 Dec 2013 05:29:42.000,23.979,1.089990,-134.023,-111.818592,-100.867041,-6.290709,8000.000,-75.3216,-66.2907,4.997265e-001
5 Dec 2013 05:30:42.000,23.979,1.089985,-134.994,-112.790086,-106.314885,-12.710046,8000.000,-81.7409,-72.7100,4.998694e-001
