"Access","Start Time (UTCG)","Stop Time (UTCG)","Duration (sec)"
1,3 Dec 2013 04:02:52.854,3 Dec 2013 04:06:10.653,197.799
2,3 Dec 2013 05:43:54.782,3 Dec 2013 06:00:31.589,996.807
3,3 Dec 2013 07:32:04.153,3 Dec 2013 07:44:08.790,724.637
4,3 Dec 2013 13:01:21.687,3 Dec 2013 13:16:37.201,915.514
5,3 Dec 2013 14:43:35.204,3 Dec 2013 14:58:47.521,912.317
6,3 Dec 2013 16:26:45.939,3 Dec 2013 16:39:57.635,791.696
7,3 Dec 2013 18:12:38.438,3 Dec 2013 18:19:44.441,426.002
8,4 Dec 2013 02:56:12.536,4 Dec 2013 02:59:44.340,211.804
9,4 Dec 2013 04:38:04.926,4 Dec 2013 04:50:45.490,760.564
10,4 Dec 2013 06:23:02.083,4 Dec 2013 06:39:59.125,1017.043
11,4 Dec 2013 08:15:50.111,4 Dec 2013 08:18:07.891,137.780
12,4 Dec 2013 13:46:11.938,4 Dec 2013 13:59:49.589,817.651
13,4 Dec 2013 15:27:36.830,4 Dec 2013 15:41:01.236,804.406
14,5 Dec 2013 03:44:26.322,5 Dec 2013 03:52:13.192,466.870
15,5 Dec 2013 05:20:42.646,5 Dec 2013 05:35:17.301,874.655
16,5 Dec 2013 07:02:32.516,5 Dec 2013 07:19:06.407,993.891
17,5 Dec 2013 14:31:43.933,5 Dec 2013 14:43:36.853,712.920
18,5 Dec 2013 16:11:33.268,5 Dec 2013 16:25:40.065,846.796
19,6 Dec 2013 04:29:58.962,6 Dec 2013 04:44:25.316,866.354
20,6 Dec 2013 06:08:00.735,6 Dec 2013 06:23:39.707,938.972
21,6 Dec 2013 07:47:44.755,6 Dec 2013 08:00:24.235,759.480
22,6 Dec 2013 15:17:24.989,6 Dec 2013 15:27:54.149,629.159
23,6 Dec 2013 16:56:01.143,6 Dec 2013 17:10:31.407,870.265
24,7 Dec 2013 03:39:14.424,7 Dec 2013 03:53:38.878,864.454
25,7 Dec 2013 05:17:08.571,7 Dec 2013 05:32:36.443,927.872
26,7 Dec 2013 06:58:21.119,7 Dec 2013 07:08:01.225,580.106
27,7 Dec 2013 16:02:54.414,7 Dec 2013 16:12:25.794,571.380
28,7 Dec 2013 17:40:40.309,7 Dec 2013 17:55:31.323,891.014
29,8 Dec 2013 01:12:21.073,8 Dec 2013 01:22:30.458,609.385
