"Time (UTCG)","EIRP (dBW)","Rcvd. Frequency (GHz)","Rcvd. Iso. Power (dBW)","adsb_out6-To-adsb_satrcvr2 - Flux Density (dBW/m^2)","adsb_out6-To-adsb_satrcvr2 - g/T (dB/K)","adsb_out6-To-adsb_satrcvr2 - C/No (dB*Hz)","Bandwidth (kHz)","C/N (dB)","Eb/No (dB)","BER"
3 Dec 2013 01:16:46.370,23.979,1.090024,-139.954,-117.750238,-114.968946,-26.324259,8000.000,-95.3552,-86.3243,4.999728e-001
3 Dec 2013 01:17:46.000,23.979,1.090023,-138.926,-116.721479,-115.555018,-25.881572,8000.000,-94.9125,-85.8816,4.999713e-001
3 Dec 2013 01:18:46.000,23.979,1.090023,-137.763,-115.558506,-114.622297,-23.785879,8000.000,-92.8168,-83.7859,4.999635e-001
3 Dec 2013 01:19:46.000,23.979,1.090022,-136.448,-114.243697,-111.519750,-19.368523,8000.000,-88.3994,-79.3685,4.999393e-001
3 Dec 2013 01:20:46.000,23.979,1.090021,-134.960,-112.755932,-105.351875,-11.712883,8000.000,-80.7438,-71.7129,4.998535e-001
3 Dec 2013 01:21:46.000,23.979,1.090019,-133.302,-111.097545,-95.066621,0.230759,8000.000,-68.8001,-59.7692,4.994206e-001
3 Dec 2013 01:22:46.000,23.979,1.090015,-131.566,-109.361480,-80.300580,16.732865,8000.000,-52.2980,-43.2671,4.961269e-001
3 Dec 2013 01:23:46.000,23.979,1.090009,-130.095,-107.890911,-64.444553,34.059460,8000.000,-34.9714,-25.9405,4.715535e-001
3 Dec 2013 01:24:46.000,23.979,1.089999,-129.566,-107.362010,-57.958433,41.074482,8000.000,-27.9564,-18.9255,4.364232e-001
3 Dec 2013 01:25:46.000,23.979,1.089990,-130.347,-108.142829,-67.372843,30.879253,8000.000,-38.1516,-29.1207,4.802662e-001
3 Dec 2013 01:26:46.000,23.979,1.089984,-131.921,-109.717072,-83.645692,13.032160,8000.000,-55.9987,-46.9678,4.974705e-001
3 Dec 2013 01:27:46.000,23.979,1.089980,-133.661,-111.456344,-97.575019,-2.636439,8000.000,-71.6673,-62.6364,4.995835e-001
3 Dec 2013 01:28:46.000,23.979,1.089978,-135.289,-113.085242,-106.931690,-13.622007,8000.000,-82.6529,-73.6220,4.998824e-001
3 Dec 2013 01:29:46.000,23.979,1.089977,-136.743,-114.538928,-112.372915,-20.516919,8000.000,-89.5478,-80.5169,4.999468e-001
3 Dec 2013 01:30:46.000,23.979,1.089977,-138.027,-115.823123,-114.948261,-24.376460,8000.000,-93.4074,-84.3765,4.999659e-001
3 Dec 2013 01:31:46.000,23.979,1.089976,-139.165,-116.960386,-115.501057,-26.066519,8000.000,-95.0974,-86.0665,4.999719e-001
3 Dec 2013 01:32:32.205,23.979,1.089976,-139.955,-117.750785,-114.932052,-26.287912,8000.000,-95.3188,-86.2879,4.999726e-001
3 Dec 2013 02:55:55.871,23.979,1.090025,-139.957,-117.752697,-114.828110,-26.185883,8000.000,-95.2168,-86.1859,4.999723e-001
3 Dec 2013 02:56:55.000,23.979,1.090025,-138.886,-116.681968,-115.396022,-25.683065,8000.000,-94.7140,-85.6831,4.999707e-001
3 Dec 2013 02:57:55.000,23.979,1.090025,-137.646,-115.441746,-114.257728,-23.304550,8000.000,-92.3354,-83.3045,4.999614e-001
3 Dec 2013 02:58:55.000,23.979,1.090024,-136.208,-114.003805,-110.511310,-18.120190,8000.000,-87.1511,-78.1202,4.999299e-001
3 Dec 2013 02:59:55.000,23.979,1.090024,-134.513,-112.308847,-102.693194,-8.607117,8000.000,-77.6380,-68.6071,4.997906e-001
3 Dec 2013 03:00:55.000,23.979,1.090023,-132.486,-110.281878,-88.352477,7.760569,8000.000,-61.2703,-52.2394,4.986214e-001
3 Dec 2013 03:01:55.000,23.979,1.090020,-130.077,-107.872930,-63.863177,34.658817,8000.000,-34.3721,-25.3412,4.695251e-001
3 Dec 2013 03:02:55.000,23.979,1.090013,-127.528,-105.323941,-28.504710,72.566274,8000.000,3.5354,12.5663,9.312494e-010
3 Dec 2013 03:03:55.000,23.979,1.090000,-126.219,-104.015260,-6.318007,96.061657,8000.000,27.0308,36.0617,1.000000e-030
3 Dec 2013 03:04:55.000,23.979,1.089986,-127.611,-105.406354,-29.800659,71.187911,8000.000,2.1570,11.1879,1.467624e-007
3 Dec 2013 03:05:55.000,23.979,1.089980,-130.169,-107.965047,-64.940869,33.489008,8000.000,-35.5419,-26.5110,4.733589e-001
3 Dec 2013 03:06:55.000,23.979,1.089977,-132.566,-110.362121,-89.008250,7.024553,8000.000,-62.0063,-52.9754,4.987334e-001
3 Dec 2013 03:07:55.000,23.979,1.089976,-134.581,-112.376918,-103.058475,-9.040469,8000.000,-78.0714,-69.0405,4.998007e-001
3 Dec 2013 03:08:55.000,23.979,1.089976,-136.267,-114.062402,-110.693029,-18.360507,8000.000,-87.3914,-78.3605,4.999319e-001
3 Dec 2013 03:09:55.000,23.979,1.089975,-137.697,-115.493246,-114.320392,-23.418713,8000.000,-92.4496,-83.4187,4.999619e-001
3 Dec 2013 03:10:55.000,23.979,1.089975,-138.932,-116.728120,-115.377818,-25.711014,8000.000,-94.7419,-85.7110,4.999708e-001
3 Dec 2013 03:11:51.364,23.979,1.089975,-139.952,-117.747789,-114.810611,-26.163476,8000.000,-95.1944,-86.1635,4.999723e-001
3 Dec 2013 04:34:22.357,23.979,1.090025,-139.955,-117.750722,-114.785880,-26.141677,8000.000,-95.1726,-86.1417,4.999722e-001
3 Dec 2013 04:35:22.000,23.979,1.090025,-138.873,-116.669259,-115.344707,-25.619042,8000.000,-94.6499,-85.6190,4.999705e-001
3 Dec 2013 04:36:22.000,23.979,1.090024,-137.633,-115.428292,-114.179231,-23.212598,8000.000,-92.2435,-83.2126,4.999610e-001
3 Dec 2013 04:37:22.000,23.979,1.090024,-136.197,-113.992731,-110.408784,-18.006591,8000.000,-87.0375,-78.0066,4.999290e-001
3 Dec 2013 04:38:22.000,23.979,1.090024,-134.512,-112.307900,-102.613793,-8.526769,8000.000,-77.5577,-68.5268,4.997886e-001
3 Dec 2013 04:39:22.000,23.979,1.090022,-132.515,-110.311128,-88.511011,7.572784,8000.000,-61.4581,-52.4272,4.986508e-001
3 Dec 2013 04:40:22.000,23.979,1.090019,-130.191,-107.986791,-65.103367,33.304767,8000.000,-35.7261,-26.6952,4.739172e-001
3 Dec 2013 04:41:22.000,23.979,1.090012,-127.856,-105.652176,-33.501372,67.241376,8000.000,-1.7895,7.2414,5.664709e-004
3 Dec 2013 04:42:22.000,23.979,1.089999,-126.837,-104.633075,-17.007535,84.754314,8000.000,15.7234,24.7543,1.000000e-030
3 Dec 2013 04:43:22.000,23.979,1.089986,-128.212,-106.007312,-38.855302,61.532311,8000.000,-7.4986,1.5323,4.579591e-002
3 Dec 2013 04:44:22.000,23.979,1.089980,-130.602,-108.398121,-69.811708,28.185095,8000.000,-40.8458,-31.8149,4.855261e-001
3 Dec 2013 04:45:22.000,23.979,1.089978,-132.877,-110.673187,-91.465295,4.256442,8000.000,-64.7745,-55.7436,4.990790e-001
3 Dec 2013 04:46:22.000,23.979,1.089976,-134.817,-112.613170,-104.294243,-10.512489,8000.000,-79.5434,-70.5125,4.998318e-001
3 Dec 2013 04:47:22.000,23.979,1.089976,-136.456,-114.251299,-111.274452,-19.130827,8000.000,-88.1617,-79.1308,4.999376e-001
3 Dec 2013 04:48:22.000,23.979,1.089976,-137.855,-115.650351,-114.522808,-23.778234,8000.000,-92.8091,-83.7782,4.999635e-001
3 Dec 2013 04:49:22.000,23.979,1.089975,-139.067,-116.862681,-115.345293,-25.813050,8000.000,-94.8439,-85.8130,4.999711e-001
3 Dec 2013 04:50:11.494,23.979,1.089975,-139.954,-117.750249,-114.779406,-26.134730,8000.000,-95.1656,-86.1347,4.999722e-001
3 Dec 2013 06:12:51.422,23.979,1.090024,-139.953,-117.749223,-114.844733,-26.199033,8000.000,-95.2299,-86.1990,4.999724e-001
3 Dec 2013 06:13:51.000,23.979,1.090025,-138.877,-116.672531,-115.411037,-25.688644,8000.000,-94.7195,-85.6886,4.999707e-001
3 Dec 2013 06:14:51.000,23.979,1.090024,-137.639,-115.435276,-114.268225,-23.308578,8000.000,-92.3395,-83.3086,4.999615e-001
3 Dec 2013 06:15:51.000,23.979,1.090024,-136.207,-114.002490,-110.534928,-18.142493,8000.000,-87.1734,-78.1425,4.999301e-001
3 Dec 2013 06:16:51.000,23.979,1.090024,-134.521,-112.316729,-102.775653,-8.697458,8000.000,-77.7284,-68.6975,4.997927e-001
3 Dec 2013 06:17:51.000,23.979,1.090022,-132.511,-110.307027,-88.615024,7.472874,8000.000,-61.5580,-52.5271,4.986663e-001
3 Dec 2013 06:18:51.000,23.979,1.090020,-130.136,-107.932139,-64.634886,33.827899,8000.000,-35.2030,-26.1721,4.723006e-001
3 Dec 2013 06:19:51.000,23.979,1.090013,-127.649,-105.444539,-30.500357,70.450029,8000.000,1.4191,10.4500,1.238879e-006
3 Dec 2013 06:20:51.000,23.979,1.090000,-126.382,-104.177786,-9.338254,92.878885,8000.000,23.8480,32.8789,1.000000e-030
3 Dec 2013 06:21:51.000,23.979,1.089987,-127.714,-105.509434,-31.521109,69.364381,8000.000,0.3335,9.3644,1.615377e-005
3 Dec 2013 06:22:51.000,23.979,1.089980,-130.208,-108.004173,-65.491423,32.899329,8000.000,-36.1316,-27.1007,4.751052e-001
3 Dec 2013 06:23:51.000,23.979,1.089978,-132.572,-110.368031,-89.134583,6.892311,8000.000,-62.1386,-53.1077,4.987525e-001
3 Dec 2013 06:24:51.000,23.979,1.089976,-134.570,-112.366095,-103.064159,-9.035330,8000.000,-78.0662,-69.0353,4.998006e-001
3 Dec 2013 06:25:51.000,23.979,1.089976,-136.247,-114.042313,-110.682502,-18.329890,8000.000,-87.3608,-78.3299,4.999316e-001
3 Dec 2013 06:26:51.000,23.979,1.089976,-137.672,-115.467484,-114.330944,-23.403504,8000.000,-92.4344,-83.4035,4.999619e-001
3 Dec 2013 06:27:51.000,23.979,1.089976,-138.903,-116.698571,-115.423214,-25.726860,8000.000,-94.7578,-85.7269,4.999708e-001
3 Dec 2013 06:28:49.455,23.979,1.089976,-139.955,-117.751173,-114.851329,-26.207578,8000.000,-95.2385,-86.2076,4.999724e-001
3 Dec 2013 07:52:47.535,23.979,1.090023,-139.959,-117.754603,-114.987279,-26.346957,8000.000,-95.3779,-86.3470,4.999728e-001
3 Dec 2013 07:53:47.000,23.979,1.090023,-138.966,-116.762225,-115.587502,-25.954802,8000.000,-94.9857,-85.9548,4.999716e-001
3 Dec 2013 07:54:47.000,23.979,1.090022,-137.858,-115.653290,-114.800885,-24.059251,8000.000,-93.0902,-84.0593,4.999646e-001
3 Dec 2013 07:55:47.000,23.979,1.090021,-136.630,-114.426191,-112.131035,-20.162302,8000.000,-89.1932,-80.1623,4.999446e-001
3 Dec 2013 07:56:47.000,23.979,1.090020,-135.288,-113.083665,-107.019308,-13.708049,8000.000,-82.7389,-73.7080,4.998836e-001
3 Dec 2013 07:57:47.000,23.979,1.090017,-133.871,-111.666873,-99.090279,-4.362227,8000.000,-73.3931,-64.3622,4.996586e-001
3 Dec 2013 07:58:47.000,23.979,1.090013,-132.516,-110.311330,-88.996030,7.087565,8000.000,-61.9433,-52.9124,4.987241e-001
3 Dec 2013 07:59:47.000,23.979,1.090006,-131.523,-109.318561,-79.997644,17.078720,8000.000,-51.9522,-42.9213,4.959695e-001
3 Dec 2013 08:00:47.000,23.979,1.089998,-131.289,-109.084557,-77.676889,19.633479,8000.000,-49.3974,-40.3665,4.945914e-001
3 Dec 2013 08:01:47.000,23.979,1.089990,-131.935,-109.730360,-83.906348,12.758215,8000.000,-56.2727,-47.2418,4.975491e-001
3 Dec 2013 08:02:47.000,23.979,1.089985,-133.151,-110.947037,-94.053918,1.393969,8000.000,-67.6369,-58.6060,4.993376e-001
3 Dec 2013 08:03:47.000,23.979,1.089982,-134.560,-112.355720,-103.291009,-9.251805,8000.000,-78.2827,-69.2518,4.998055e-001
3 Dec 2013 08:04:47.000,23.979,1.089980,-135.947,-113.742499,-109.834255,-17.181830,8000.000,-86.2127,-77.1818,4.999220e-001
3 Dec 2013 08:05:47.000,23.979,1.089978,-137.232,-115.027395,-113.695352,-22.327822,8000.000,-91.3587,-82.3278,4.999568e-001
3 Dec 2013 08:06:47.000,23.979,1.089978,-138.397,-116.192852,-115.395752,-25.193679,8000.000,-94.2246,-85.1937,4.999690e-001
3 Dec 2013 08:07:47.000,23.979,1.089977,-139.449,-117.244344,-115.470317,-26.319737,8000.000,-95.3506,-86.3197,4.999727e-001
3 Dec 2013 08:08:17.986,23.979,1.089977,-139.951,-117.746705,-115.017730,-26.369510,8000.000,-95.4004,-86.3695,4.999729e-001
3 Dec 2013 09:35:26.109,23.979,1.090019,-139.966,-117.762175,-115.191904,-26.559155,8000.000,-95.5901,-86.5592,4.999735e-001
3 Dec 2013 09:36:26.000,23.979,1.090017,-139.185,-116.980640,-115.796242,-26.381958,8000.000,-95.4129,-86.3820,4.999729e-001
3 Dec 2013 09:37:26.000,23.979,1.090016,-138.392,-116.187988,-115.630677,-25.423740,8000.000,-94.4546,-85.4237,4.999698e-001
3 Dec 2013 09:38:26.000,23.979,1.090014,-137.621,-115.417002,-114.717087,-23.739165,8000.000,-92.7701,-83.7392,4.999633e-001
3 Dec 2013 09:39:26.000,23.979,1.090011,-136.922,-114.717698,-113.244406,-21.567180,8000.000,-90.5981,-81.5672,4.999529e-001
3 Dec 2013 09:40:26.000,23.979,1.090007,-136.364,-114.159348,-111.626540,-19.390964,8000.000,-88.4219,-79.3910,4.999395e-001
3 Dec 2013 09:41:26.000,23.979,1.090003,-136.024,-113.819422,-110.449034,-17.873532,8000.000,-86.9044,-77.8735,4.999279e-001
3 Dec 2013 09:42:26.000,23.979,1.089999,-135.961,-113.757059,-110.219253,-17.581388,8000.000,-86.6123,-77.5814,4.999255e-001
3 Dec 2013 09:43:26.000,23.979,1.089994,-136.188,-113.983913,-111.043731,-18.632720,8000.000,-87.6636,-78.6327,4.999340e-001
3 Dec 2013 09:44:26.000,23.979,1.089991,-136.662,-114.457570,-112.551050,-20.613696,8000.000,-89.6446,-80.6137,4.999474e-001
3 Dec 2013 09:45:26.000,23.979,1.089987,-137.308,-115.104208,-114.149537,-22.858821,8000.000,-91.8897,-82.8588,4.999594e-001
3 Dec 2013 09:46:26.000,23.979,1.089985,-138.053,-115.848934,-115.338720,-24.792730,8000.000,-93.8236,-84.7927,4.999675e-001
3 Dec 2013 09:47:26.000,23.979,1.089983,-138.838,-116.633424,-115.840806,-26.079306,8000.000,-95.1102,-86.0793,4.999720e-001
3 Dec 2013 09:48:26.000,23.979,1.089982,-139.623,-117.419137,-115.573541,-26.597753,8000.000,-95.6287,-86.5978,4.999736e-001
3 Dec 2013 09:48:50.484,23.979,1.089982,-139.939,-117.734471,-115.249451,-26.588998,8000.000,-95.6199,-86.5890,4.999736e-001
3 Dec 2013 11:18:32.815,23.979,1.090021,-139.965,-117.761211,-115.274081,-26.640368,8000.000,-95.6713,-86.6404,4.999737e-001
3 Dec 2013 11:19:32.000,23.979,1.090021,-139.059,-116.854534,-115.907079,-26.366688,8000.000,-95.3976,-86.3667,4.999729e-001
3 Dec 2013 11:20:32.000,23.979,1.090020,-138.062,-115.857650,-115.419027,-24.881753,8000.000,-93.9127,-84.8818,4.999678e-001
3 Dec 2013 11:21:32.000,23.979,1.090019,-136.991,-114.786290,-113.508661,-21.900026,8000.000,-90.9309,-81.9000,4.999547e-001
3 Dec 2013 11:22:32.000,23.979,1.090017,-135.866,-113.661646,-109.945668,-17.212390,8000.000,-86.2433,-77.2124,4.999222e-001
3 Dec 2013 11:23:32.000,23.979,1.090014,-134.746,-112.541391,-104.786885,-10.933351,8000.000,-79.9643,-70.9334,4.998398e-001
3 Dec 2013 11:24:32.000,23.979,1.090010,-133.751,-111.547215,-98.835934,-3.988225,8000.000,-73.0191,-63.9882,4.996435e-001
3 Dec 2013 11:25:32.000,23.979,1.090005,-133.080,-110.876038,-94.071719,1.447167,8000.000,-67.5837,-58.5528,4.993335e-001
3 Dec 2013 11:26:32.000,23.979,1.089998,-132.935,-110.730350,-92.952500,2.712075,8000.000,-66.3188,-57.2879,4.992290e-001
3 Dec 2013 11:27:32.000,23.979,1.089992,-133.369,-111.164541,-96.180390,-0.950007,8000.000,-69.9809,-60.9500,4.994943e-001
3 Dec 2013 11:28:32.000,23.979,1.089987,-134.237,-112.032301,-101.879376,-7.516753,8000.000,-76.5477,-67.5168,4.997625e-001
3 Dec 2013 11:29:32.000,23.979,1.089984,-135.322,-113.117745,-107.613095,-14.335916,8000.000,-83.3668,-74.3359,4.998917e-001
3 Dec 2013 11:30:32.000,23.979,1.089982,-136.464,-114.259294,-112.003498,-19.867867,8000.000,-88.8988,-79.8679,4.999427e-001
3 Dec 2013 11:31:32.000,23.979,1.089980,-137.575,-115.370445,-114.689950,-23.665471,8000.000,-92.6964,-83.6655,4.999630e-001
3 Dec 2013 11:32:32.000,23.979,1.089979,-138.619,-116.414647,-115.803509,-25.823232,8000.000,-94.8541,-85.8232,4.999711e-001
3 Dec 2013 11:33:32.000,23.979,1.089979,-139.585,-117.381059,-115.621871,-26.608005,8000.000,-95.6389,-86.6080,4.999736e-001
3 Dec 2013 11:33:52.509,23.979,1.089978,-139.898,-117.693515,-115.313875,-26.612465,8000.000,-95.6434,-86.6125,4.999736e-001
3 Dec 2013 13:00:26.754,23.979,1.090020,-139.968,-117.763429,-115.047313,-26.415818,8000.000,-95.4467,-86.4158,4.999730e-001
3 Dec 2013 13:01:26.000,23.979,1.090019,-139.109,-116.904753,-115.651319,-26.161148,8000.000,-95.1920,-86.1611,4.999722e-001
3 Dec 2013 13:02:26.000,23.979,1.090018,-138.203,-115.998957,-115.289036,-24.893069,8000.000,-93.9240,-84.8931,4.999679e-001
3 Dec 2013 13:03:26.000,23.979,1.090016,-137.288,-115.084091,-113.879730,-22.568896,8000.000,-91.5998,-82.5689,4.999580e-001
3 Dec 2013 13:04:26.000,23.979,1.090013,-136.417,-114.212613,-111.556100,-19.373789,8000.000,-88.4047,-79.3738,4.999394e-001
3 Dec 2013 13:05:26.000,23.979,1.090009,-135.675,-113.470703,-108.815996,-15.891774,8000.000,-84.9227,-75.8918,4.999095e-001
3 Dec 2013 13:06:26.000,23.979,1.090005,-135.177,-112.972721,-106.578515,-13.156312,8000.000,-82.1872,-73.1563,4.998759e-001
3 Dec 2013 13:07:26.000,23.979,1.089999,-135.028,-112.823774,-105.843718,-12.272567,8000.000,-81.3035,-72.2726,4.998627e-001
3 Dec 2013 13:08:26.000,23.979,1.089994,-135.264,-113.060215,-106.985439,-13.650730,8000.000,-82.6816,-73.6507,4.998828e-001
3 Dec 2013 13:09:26.000,23.979,1.089990,-135.828,-113.624173,-109.423385,-16.652633,8000.000,-85.6835,-76.6526,4.999171e-001
3 Dec 2013 13:10:26.000,23.979,1.089986,-136.607,-114.402957,-112.122197,-20.130229,8000.000,-89.1611,-80.1302,4.999444e-001
3 Dec 2013 13:11:26.000,23.979,1.089984,-137.491,-115.287045,-114.254820,-23.146941,8000.000,-92.1778,-83.1469,4.999607e-001
3 Dec 2013 13:12:26.000,23.979,1.089982,-138.403,-116.198835,-115.425452,-25.229363,8000.000,-94.2603,-85.2294,4.999691e-001
3 Dec 2013 13:13:26.000,23.979,1.089980,-139.297,-117.092948,-115.563645,-26.261669,8000.000,-95.2926,-86.2617,4.999726e-001
3 Dec 2013 13:14:06.545,23.979,1.089980,-139.879,-117.674960,-115.116765,-26.396801,8000.000,-95.4277,-86.3968,4.999730e-001
3 Dec 2013 19:19:31.225,23.979,1.090005,-139.930,-117.725642,-114.910194,-26.240912,8000.000,-95.2718,-86.2409,4.999725e-001
3 Dec 2013 19:20:31.000,23.979,1.090003,-139.763,-117.559004,-115.089433,-26.253513,8000.000,-95.2844,-86.2535,4.999725e-001
3 Dec 2013 19:21:31.000,23.979,1.090000,-139.717,-117.512632,-115.133746,-26.251453,8000.000,-95.2824,-86.2515,4.999725e-001
3 Dec 2013 19:22:31.000,23.979,1.089997,-139.796,-117.591879,-115.058700,-26.255655,8000.000,-95.2866,-86.2557,4.999725e-001
3 Dec 2013 19:23:21.379,23.979,1.089994,-139.955,-117.750965,-114.883254,-26.239295,8000.000,-95.2702,-86.2393,4.999725e-001
3 Dec 2013 20:53:26.847,23.979,1.090022,-139.890,-117.685691,-115.032135,-26.322901,8000.000,-95.3538,-86.3229,4.999728e-001
3 Dec 2013 20:54:26.000,23.979,1.090022,-138.931,-116.726828,-115.541262,-25.873165,8000.000,-94.9041,-85.8732,4.999713e-001
3 Dec 2013 20:55:26.000,23.979,1.090021,-137.866,-115.661600,-114.757351,-24.024026,8000.000,-93.0549,-84.0240,4.999645e-001
3 Dec 2013 20:56:26.000,23.979,1.090020,-136.706,-114.502045,-112.283431,-20.390552,8000.000,-89.4215,-80.3906,4.999461e-001
3 Dec 2013 20:57:26.000,23.979,1.090018,-135.469,-113.265193,-107.762638,-14.632907,8000.000,-83.6638,-74.6329,4.998953e-001
3 Dec 2013 20:58:26.000,23.979,1.090015,-134.215,-112.011071,-101.158514,-6.774660,8000.000,-75.8056,-66.7747,4.997414e-001
3 Dec 2013 20:59:26.000,23.979,1.090011,-133.089,-110.884690,-93.449969,2.060266,8000.000,-66.9706,-57.9397,4.992848e-001
3 Dec 2013 21:00:26.000,23.979,1.090004,-132.347,-110.142480,-87.426563,8.825881,8000.000,-60.2050,-51.1741,4.984415e-001
3 Dec 2013 21:01:26.000,23.979,1.089997,-132.256,-110.051691,-86.633208,9.710025,8000.000,-59.3209,-50.2900,4.982745e-001
3 Dec 2013 21:02:26.000,23.979,1.089991,-132.856,-110.651868,-91.629621,4.113435,8000.000,-64.9175,-55.8866,4.990941e-001
3 Dec 2013 21:03:26.000,23.979,1.089986,-133.915,-111.710703,-99.249223,-4.565002,8000.000,-73.5959,-64.5650,4.996664e-001
3 Dec 2013 21:04:26.000,23.979,1.089983,-135.156,-112.951772,-106.279156,-12.836003,8000.000,-81.8669,-72.8360,4.998713e-001
3 Dec 2013 21:05:26.000,23.979,1.089980,-136.406,-114.202076,-111.337380,-19.144532,8000.000,-88.1754,-79.1445,4.999377e-001
3 Dec 2013 21:06:26.000,23.979,1.089979,-137.589,-115.384698,-114.288974,-23.278747,8000.000,-92.3096,-83.2787,4.999613e-001
3 Dec 2013 21:07:26.000,23.979,1.089978,-138.679,-116.474860,-115.450999,-25.530935,8000.000,-94.5618,-85.5309,4.999702e-001
3 Dec 2013 21:08:26.000,23.979,1.089978,-139.675,-117.470559,-115.212466,-26.288101,8000.000,-95.3190,-86.2881,4.999726e-001
3 Dec 2013 21:08:45.303,23.979,1.089978,-139.976,-117.771783,-114.895799,-26.272658,8000.000,-95.3036,-86.2727,4.999726e-001
3 Dec 2013 22:34:23.239,23.979,1.090021,-139.906,-117.701882,-114.878921,-26.185879,8000.000,-95.2168,-86.1859,4.999723e-001
3 Dec 2013 22:35:23.000,23.979,1.090021,-138.980,-116.776137,-115.393939,-25.775152,8000.000,-94.8061,-85.7752,4.999710e-001
3 Dec 2013 22:36:23.000,23.979,1.090020,-137.986,-115.782130,-114.751215,-24.138421,8000.000,-93.1693,-84.1384,4.999650e-001
3 Dec 2013 22:37:23.000,23.979,1.090018,-136.944,-114.739779,-112.743309,-21.088164,8000.000,-90.1191,-81.0882,4.999502e-001
3 Dec 2013 22:38:23.000,23.979,1.090015,-135.896,-113.691362,-109.334426,-16.630864,8000.000,-85.6618,-76.6309,4.999168e-001
3 Dec 2013 22:39:23.000,23.979,1.090012,-134.928,-112.724166,-104.937029,-11.266270,8000.000,-80.2972,-71.2663,4.998458e-001
3 Dec 2013 22:40:23.000,23.979,1.090007,-134.188,-111.983774,-100.744743,-6.333593,8000.000,-75.3645,-66.3336,4.997279e-001
3 Dec 2013 22:41:23.000,23.979,1.090001,-133.849,-111.644416,-98.579135,-3.828627,8000.000,-72.8595,-63.8286,4.996369e-001
3 Dec 2013 22:42:23.000,23.979,1.089995,-134.014,-111.809687,-99.649245,-5.064008,8000.000,-74.0949,-65.0640,4.996851e-001
3 Dec 2013 22:43:23.000,23.979,1.089990,-134.631,-112.427232,-103.333779,-9.366087,8000.000,-78.3970,-69.3661,4.998081e-001
3 Dec 2013 22:44:23.000,23.979,1.089986,-135.538,-113.334058,-107.838513,-14.777647,8000.000,-83.8085,-74.7776,4.998971e-001
3 Dec 2013 22:45:23.000,23.979,1.089983,-136.571,-114.367283,-111.677255,-19.649614,8000.000,-88.6805,-79.6496,4.999413e-001
3 Dec 2013 22:46:23.000,23.979,1.089981,-137.623,-115.419240,-114.190220,-23.214536,8000.000,-92.2454,-83.2145,4.999610e-001
3 Dec 2013 22:47:23.000,23.979,1.089980,-138.638,-116.434003,-115.293843,-25.332922,8000.000,-94.3638,-85.3329,4.999695e-001
3 Dec 2013 22:48:23.000,23.979,1.089979,-139.592,-117.387860,-115.154516,-26.147452,8000.000,-95.1784,-86.1475,4.999722e-001
3 Dec 2013 22:48:48.570,23.979,1.089979,-139.978,-117.773812,-114.774148,-26.153036,8000.000,-95.1839,-86.1530,4.999722e-001
4 Dec 2013 00:13:42.008,23.979,1.090021,-139.910,-117.705937,-114.838511,-26.149523,8000.000,-95.1804,-86.1495,4.999722e-001
4 Dec 2013 00:14:42.000,23.979,1.090020,-139.024,-116.819947,-115.355167,-25.780190,8000.000,-94.8111,-85.7802,4.999710e-001
4 Dec 2013 00:15:42.000,23.979,1.090018,-138.100,-115.895723,-114.845640,-24.346439,8000.000,-93.3773,-84.3464,4.999658e-001
4 Dec 2013 00:16:42.000,23.979,1.090016,-137.167,-114.962812,-113.243137,-21.811025,8000.000,-90.8419,-81.8110,4.999542e-001
4 Dec 2013 00:17:42.000,23.979,1.090013,-136.282,-114.078213,-110.707095,-18.390383,8000.000,-87.4213,-78.3904,4.999321e-001
4 Dec 2013 00:18:42.000,23.979,1.090009,-135.540,-113.335860,-107.807547,-14.748483,8000.000,-83.7794,-74.7485,4.998967e-001
4 Dec 2013 00:19:42.000,23.979,1.090004,-135.063,-112.858896,-105.569022,-12.032993,8000.000,-81.0639,-72.0330,4.998588e-001
4 Dec 2013 00:20:42.000,23.979,1.089999,-134.959,-112.755118,-105.042331,-11.402524,8000.000,-80.4334,-71.4025,4.998482e-001
4 Dec 2013 00:21:42.000,23.979,1.089993,-135.256,-113.051599,-106.507696,-13.164371,8000.000,-82.1953,-73.1644,4.998761e-001
4 Dec 2013 00:22:42.000,23.979,1.089989,-135.879,-113.674876,-109.217217,-16.497168,8000.000,-85.5281,-76.4972,4.999156e-001
4 Dec 2013 00:23:42.000,23.979,1.089985,-136.706,-114.501629,-112.041814,-20.148519,8000.000,-89.1794,-80.1485,4.999445e-001
4 Dec 2013 00:24:42.000,23.979,1.089983,-137.624,-115.419992,-114.161533,-23.186601,8000.000,-92.2175,-83.1866,4.999609e-001
4 Dec 2013 00:25:42.000,23.979,1.089981,-138.559,-116.354657,-115.228185,-25.187917,8000.000,-94.2188,-85.1879,4.999690e-001
4 Dec 2013 00:26:42.000,23.979,1.089980,-139.468,-117.263546,-115.214934,-26.083556,8000.000,-95.1145,-86.0836,4.999720e-001
4 Dec 2013 00:27:17.048,23.979,1.089979,-139.978,-117.773917,-114.753551,-26.132544,8000.000,-95.1634,-86.1325,4.999722e-001
4 Dec 2013 01:51:17.615,23.979,1.090022,-139.901,-117.696732,-114.915295,-26.217102,8000.000,-95.2480,-86.2171,4.999724e-001
4 Dec 2013 01:52:17.000,23.979,1.090021,-138.966,-116.761675,-115.429755,-25.796505,8000.000,-94.8274,-85.7965,4.999711e-001
