"Time (UTCG)","EIRP (dBW)","Rcvd. Frequency (GHz)","Rcvd. Iso. Power (dBW)","adsb_out6211-To-adsb_satrcvr2 - Flux Density (dBW/m^2)","adsb_out6211-To-adsb_satrcvr2 - g/T (dB/K)","adsb_out6211-To-adsb_satrcvr2 - C/No (dB*Hz)","Bandwidth (kHz)","C/N (dB)","Eb/No (dB)","BER"
3 Dec 2013 06:03:06.297,23.979,1.090016,-139.882,-117.677523,-115.165879,-26.448478,8000.000,-95.4794,-86.4485,4.999731e-001
3 Dec 2013 06:04:06.000,23.979,1.090014,-139.240,-117.035730,-115.638408,-26.279214,8000.000,-95.3101,-86.2792,4.999726e-001
3 Dec 2013 06:05:06.000,23.979,1.090012,-138.636,-116.431915,-115.612894,-25.649884,8000.000,-94.6808,-85.6499,4.999706e-001
3 Dec 2013 06:06:06.000,23.979,1.090009,-138.112,-115.908107,-115.221550,-24.734732,8000.000,-93.7656,-84.7347,4.999673e-001
3 Dec 2013 06:07:06.000,23.979,1.090006,-137.715,-115.510625,-114.695270,-23.810971,8000.000,-92.8419,-83.8110,4.999636e-001
3 Dec 2013 06:08:06.000,23.979,1.090002,-137.489,-115.284663,-114.307544,-23.197282,8000.000,-92.2282,-83.1973,4.999610e-001
3 Dec 2013 06:09:06.000,23.979,1.089999,-137.465,-115.260716,-114.262312,-23.128103,8000.000,-92.1590,-83.1281,4.999606e-001
3 Dec 2013 06:10:06.000,23.979,1.089995,-137.647,-115.442767,-114.584438,-23.632281,8000.000,-92.6632,-83.6323,4.999629e-001
3 Dec 2013 06:11:06.000,23.979,1.089992,-138.011,-115.806593,-115.104050,-24.515718,8000.000,-93.5466,-84.5157,4.999665e-001
3 Dec 2013 06:12:06.000,23.979,1.089989,-138.514,-116.309529,-115.549596,-25.464201,8000.000,-94.4951,-85.4642,4.999699e-001
3 Dec 2013 06:13:06.000,23.979,1.089986,-139.109,-116.904442,-115.668513,-26.178031,8000.000,-95.2089,-86.1780,4.999723e-001
3 Dec 2013 06:14:06.000,23.979,1.089985,-139.754,-117.550033,-115.297269,-26.452379,8000.000,-95.4833,-86.4524,4.999732e-001
3 Dec 2013 06:14:24.581,23.979,1.089984,-139.959,-117.755076,-115.070296,-26.430448,8000.000,-95.4613,-86.4304,4.999731e-001
3 Dec 2013 07:43:17.800,23.979,1.090023,-139.895,-117.691241,-115.205456,-26.501773,8000.000,-95.5327,-86.5018,4.999733e-001
3 Dec 2013 07:44:17.000,23.979,1.090023,-138.902,-116.697871,-115.743360,-26.046307,8000.000,-95.0772,-86.0463,4.999719e-001
3 Dec 2013 07:45:17.000,23.979,1.090022,-137.773,-115.568774,-114.857784,-24.031634,8000.000,-93.0625,-84.0316,4.999645e-001
3 Dec 2013 07:46:17.000,23.979,1.090022,-136.496,-114.291936,-111.929226,-19.826238,8000.000,-88.8571,-79.8262,4.999424e-001
3 Dec 2013 07:47:17.000,23.979,1.090021,-135.045,-112.840818,-106.085308,-12.531202,8000.000,-81.5621,-72.5312,4.998667e-001
3 Dec 2013 07:48:17.000,23.979,1.090020,-133.403,-111.199172,-96.168519,-0.972766,8000.000,-70.0037,-60.9728,4.994956e-001
3 Dec 2013 07:49:17.000,23.979,1.090017,-131.610,-109.405739,-81.172322,15.816864,8000.000,-53.2140,-44.1831,4.965145e-001
3 Dec 2013 07:50:17.000,23.979,1.090011,-129.891,-107.687237,-62.526445,36.181242,8000.000,-32.8497,-23.8188,4.637017e-001
3 Dec 2013 07:51:17.000,23.979,1.090003,-128.867,-106.662846,-49.327575,50.404503,8000.000,-18.6264,-9.5955,3.197018e-001
3 Dec 2013 07:52:17.000,23.979,1.089993,-129.213,-107.008558,-53.963155,45.423212,8000.000,-23.6077,-14.5768,3.958732e-001
3 Dec 2013 07:53:17.000,23.979,1.089986,-130.667,-108.463115,-71.482540,26.449269,8000.000,-42.5816,-33.5507,4.881471e-001
3 Dec 2013 07:54:17.000,23.979,1.089982,-132.466,-110.261573,-88.889003,7.244349,8000.000,-61.7866,-52.7557,4.987009e-001
3 Dec 2013 07:55:17.000,23.979,1.089980,-134.193,-111.989156,-101.391713,-6.985945,8000.000,-76.0168,-66.9859,4.997476e-001
3 Dec 2013 07:56:17.000,23.979,1.089979,-135.738,-113.534101,-109.220513,-16.359690,8000.000,-85.3906,-76.3597,4.999142e-001
3 Dec 2013 07:57:17.000,23.979,1.089978,-137.098,-114.893442,-113.571034,-22.069551,8000.000,-91.1005,-82.0696,4.999555e-001
3 Dec 2013 07:58:17.000,23.979,1.089978,-138.295,-116.091085,-115.471890,-25.168051,8000.000,-94.1990,-85.1681,4.999689e-001
3 Dec 2013 07:59:17.000,23.979,1.089978,-139.358,-117.153349,-115.656268,-26.414693,8000.000,-95.4456,-86.4147,4.999730e-001
3 Dec 2013 07:59:55.035,23.979,1.089977,-139.971,-117.767150,-115.120248,-26.492474,8000.000,-95.5234,-86.4925,4.999733e-001
3 Dec 2013 09:32:39.689,23.979,1.090015,-139.957,-117.753075,-115.256604,-26.614754,8000.000,-95.6457,-86.6148,4.999737e-001
3 Dec 2013 09:33:39.000,23.979,1.090013,-139.368,-117.163953,-115.779617,-26.548646,8000.000,-95.5795,-86.5486,4.999735e-001
3 Dec 2013 09:34:39.000,23.979,1.090011,-138.807,-116.603096,-115.875273,-26.083445,8000.000,-95.1143,-86.0834,4.999720e-001
3 Dec 2013 09:35:39.000,23.979,1.090009,-138.311,-116.107211,-115.633274,-25.345560,8000.000,-94.3765,-85.3456,4.999695e-001
3 Dec 2013 09:36:39.000,23.979,1.090006,-137.916,-115.711712,-115.220526,-24.537314,8000.000,-93.5682,-84.5373,4.999665e-001
3 Dec 2013 09:37:39.000,23.979,1.090003,-137.657,-115.452483,-114.844357,-23.901916,8000.000,-92.9328,-83.9019,4.999640e-001
3 Dec 2013 09:38:39.000,23.979,1.090000,-137.562,-115.357346,-114.686002,-23.648423,8000.000,-92.6793,-83.6484,4.999629e-001
3 Dec 2013 09:39:39.000,23.979,1.089997,-137.642,-115.437311,-114.822142,-23.864528,8000.000,-92.8954,-83.8645,4.999638e-001
3 Dec 2013 09:40:39.000,23.979,1.089994,-137.887,-115.682629,-115.187192,-24.474897,8000.000,-93.5058,-84.4749,4.999663e-001
3 Dec 2013 09:41:39.000,23.979,1.089991,-138.271,-116.066304,-115.606438,-25.277818,8000.000,-94.3087,-85.2778,4.999693e-001
3 Dec 2013 09:42:39.000,23.979,1.089989,-138.757,-116.552684,-115.873299,-26.031060,8000.000,-95.0620,-86.0311,4.999718e-001
3 Dec 2013 09:43:39.000,23.979,1.089987,-139.310,-117.106140,-115.817774,-26.528990,8000.000,-95.5599,-86.5290,4.999734e-001
3 Dec 2013 09:44:39.000,23.979,1.089986,-139.901,-117.696482,-115.337120,-26.638678,8000.000,-95.6696,-86.6387,4.999737e-001
3 Dec 2013 09:44:44.489,23.979,1.089986,-139.956,-117.751472,-115.270176,-26.626724,8000.000,-95.6576,-86.6267,4.999737e-001
3 Dec 2013 11:17:44.257,23.979,1.090019,-139.965,-117.760540,-115.294344,-26.659960,8000.000,-95.6909,-86.6600,4.999738e-001
3 Dec 2013 11:18:44.000,23.979,1.090018,-139.151,-116.947253,-115.911265,-26.463594,8000.000,-95.4945,-86.4636,4.999732e-001
3 Dec 2013 11:19:44.000,23.979,1.090017,-138.317,-116.113213,-115.686780,-25.405068,8000.000,-94.4360,-85.4051,4.999697e-001
3 Dec 2013 11:20:44.000,23.979,1.090014,-137.499,-115.294332,-114.621005,-23.520413,8000.000,-92.5513,-83.5204,4.999624e-001
3 Dec 2013 11:21:44.000,23.979,1.090011,-136.749,-114.545107,-112.908641,-21.058824,8000.000,-90.0897,-81.0588,4.999501e-001
3 Dec 2013 11:22:44.000,23.979,1.090008,-136.149,-113.944407,-111.022917,-18.572400,8000.000,-87.6033,-78.5724,4.999335e-001
3 Dec 2013 11:23:44.000,23.979,1.090003,-135.788,-113.583367,-109.667301,-16.855744,8000.000,-85.8866,-76.8557,4.999190e-001
3 Dec 2013 11:24:44.000,23.979,1.089998,-135.736,-113.532152,-109.458697,-16.595924,8000.000,-85.6268,-76.5959,4.999165e-001
3 Dec 2013 11:25:44.000,23.979,1.089994,-136.006,-113.802156,-110.500429,-17.907661,8000.000,-86.9386,-77.9077,4.999282e-001
3 Dec 2013 11:26:44.000,23.979,1.089990,-136.543,-114.338949,-112.299082,-20.243107,8000.000,-89.2740,-80.2431,4.999451e-001
3 Dec 2013 11:27:44.000,23.979,1.089986,-137.258,-115.053696,-114.129455,-22.788227,8000.000,-91.8191,-82.7882,4.999591e-001
3 Dec 2013 11:28:44.000,23.979,1.089984,-138.065,-115.861193,-115.426010,-24.892279,8000.000,-93.9232,-84.8923,4.999679e-001
3 Dec 2013 11:29:44.000,23.979,1.089982,-138.903,-116.698829,-115.910422,-26.214327,8000.000,-95.2452,-86.2143,4.999724e-001
3 Dec 2013 11:30:44.000,23.979,1.089981,-139.732,-117.527653,-115.528815,-26.661544,8000.000,-95.6924,-86.6615,4.999738e-001
3 Dec 2013 11:30:57.759,23.979,1.089981,-139.918,-117.713973,-115.325044,-26.644093,8000.000,-95.6750,-86.6441,4.999737e-001
3 Dec 2013 12:56:10.183,23.979,1.090023,-139.970,-117.766225,-115.157579,-26.528880,8000.000,-95.5598,-86.5289,4.999734e-001
3 Dec 2013 12:57:10.000,23.979,1.090023,-138.950,-116.745319,-115.791612,-26.142007,8000.000,-95.1729,-86.1420,4.999722e-001
3 Dec 2013 12:58:10.000,23.979,1.090023,-137.807,-115.602612,-114.957171,-24.164859,8000.000,-93.1958,-84.1649,4.999651e-001
3 Dec 2013 12:59:10.000,23.979,1.090022,-136.529,-114.325076,-112.085441,-20.015593,8000.000,-89.0465,-80.0156,4.999437e-001
3 Dec 2013 13:00:10.000,23.979,1.090020,-135.111,-112.906311,-106.467053,-12.978440,8000.000,-82.0093,-72.9784,4.998734e-001
3 Dec 2013 13:01:10.000,23.979,1.090018,-133.580,-111.375935,-97.474068,-2.455079,8000.000,-71.4860,-62.4551,4.995747e-001
3 Dec 2013 13:02:10.000,23.979,1.090014,-132.071,-109.866653,-85.524027,11.004245,8000.000,-58.0267,-48.9958,4.979972e-001
3 Dec 2013 13:03:10.000,23.979,1.090007,-130.928,-108.723905,-74.362941,23.308079,8000.000,-45.7228,-36.6919,4.917435e-001
3 Dec 2013 13:04:10.000,23.979,1.089998,-130.659,-108.455105,-71.462534,26.477285,8000.000,-42.5536,-33.5227,4.881088e-001
3 Dec 2013 13:05:10.000,23.979,1.089989,-131.425,-109.221136,-79.438660,17.735129,8000.000,-51.2958,-42.2649,4.956532e-001
3 Dec 2013 13:06:10.000,23.979,1.089984,-132.813,-110.608556,-91.772750,4.013619,8000.000,-65.0173,-55.9864,4.991044e-001
3 Dec 2013 13:07:10.000,23.979,1.089981,-134.361,-112.157109,-102.430823,-8.193008,8000.000,-77.2239,-68.1930,4.997803e-001
3 Dec 2013 13:08:10.000,23.979,1.089979,-135.845,-113.640828,-109.675576,-16.921480,8000.000,-85.9524,-76.9215,4.999196e-001
3 Dec 2013 13:09:10.000,23.979,1.089978,-137.195,-114.990679,-113.814178,-22.409933,8000.000,-91.4408,-82.4099,4.999573e-001
3 Dec 2013 13:10:10.000,23.979,1.089977,-138.404,-116.200267,-115.572231,-25.377573,8000.000,-94.4085,-85.3776,4.999696e-001
3 Dec 2013 13:11:10.000,23.979,1.089977,-139.487,-117.282620,-115.594808,-26.482504,8000.000,-95.5134,-86.4825,4.999733e-001
3 Dec 2013 13:11:34.990,23.979,1.089977,-139.904,-117.699917,-115.212765,-26.517757,8000.000,-95.5487,-86.5178,4.999734e-001
3 Dec 2013 14:35:05.676,23.979,1.090024,-139.973,-117.768754,-115.073515,-26.447345,8000.000,-95.4782,-86.4473,4.999731e-001
3 Dec 2013 14:36:05.000,23.979,1.090024,-138.910,-116.705739,-115.699231,-26.010046,8000.000,-95.0409,-86.0100,4.999718e-001
3 Dec 2013 14:37:05.000,23.979,1.090024,-137.686,-115.481469,-114.669614,-23.756158,8000.000,-92.7871,-83.7562,4.999634e-001
3 Dec 2013 14:38:05.000,23.979,1.090024,-136.272,-114.067445,-111.136896,-18.809416,8000.000,-87.8403,-78.8094,4.999353e-001
3 Dec 2013 14:39:05.000,23.979,1.090023,-134.615,-112.410468,-103.749871,-9.765415,8000.000,-78.7963,-69.7654,4.998167e-001
3 Dec 2013 14:40:05.000,23.979,1.090022,-132.652,-110.447965,-90.326923,5.620036,8000.000,-63.4109,-54.3800,4.989225e-001
3 Dec 2013 14:41:05.000,23.979,1.090019,-130.358,-108.153925,-67.887585,30.353414,8000.000,-38.6775,-29.6466,4.814246e-001
3 Dec 2013 14:42:05.000,23.979,1.090013,-127.991,-105.786562,-36.585554,64.022809,8000.000,-5.0081,4.0228,1.231136e-002
3 Dec 2013 14:43:05.000,23.979,1.090000,-126.762,-104.558146,-16.872161,84.964617,8000.000,15.9337,24.9646,1.000000e-030
3 Dec 2013 14:44:05.000,23.979,1.089987,-127.933,-105.728302,-35.701470,64.965152,8000.000,-4.0657,4.9652,6.126076e-003
3 Dec 2013 14:45:05.000,23.979,1.089981,-130.291,-108.086454,-67.104001,31.204469,8000.000,-37.8264,-28.7955,4.795140e-001
3 Dec 2013 14:46:05.000,23.979,1.089978,-132.593,-110.388547,-89.826930,6.179447,8000.000,-62.8515,-53.8206,4.988508e-001
3 Dec 2013 14:47:05.000,23.979,1.089977,-134.565,-112.360321,-103.456388,-9.421785,8000.000,-78.4527,-69.4218,4.998093e-001
3 Dec 2013 14:48:05.000,23.979,1.089976,-136.229,-114.024910,-110.975848,-18.605834,8000.000,-87.6367,-78.6058,4.999338e-001
3 Dec 2013 14:49:05.000,23.979,1.089976,-137.649,-115.444868,-114.593776,-23.643720,8000.000,-92.6746,-83.6437,4.999629e-001
3 Dec 2013 14:50:05.000,23.979,1.089976,-138.878,-116.673778,-115.679772,-25.958626,8000.000,-94.9895,-85.9586,4.999716e-001
3 Dec 2013 14:51:01.523,23.979,1.089976,-139.897,-117.692958,-115.148519,-26.446553,8000.000,-95.4775,-86.4466,4.999731e-001
3 Dec 2013 16:14:28.545,23.979,1.090024,-139.973,-117.768874,-115.059727,-26.433677,8000.000,-95.4646,-86.4337,4.999731e-001
3 Dec 2013 16:15:28.000,23.979,1.090024,-138.909,-116.704432,-115.684514,-25.994021,8000.000,-95.0249,-85.9940,4.999717e-001
3 Dec 2013 16:16:28.000,23.979,1.090024,-137.684,-115.479748,-114.651001,-23.735826,8000.000,-92.7667,-83.7358,4.999633e-001
3 Dec 2013 16:17:28.000,23.979,1.090024,-136.267,-114.062404,-111.102373,-18.769853,8000.000,-87.8008,-78.7699,4.999350e-001
3 Dec 2013 16:18:28.000,23.979,1.090024,-134.599,-112.395076,-103.645125,-9.645277,8000.000,-78.6762,-69.6453,4.998142e-001
3 Dec 2013 16:19:28.000,23.979,1.090022,-132.609,-110.404382,-89.947538,6.043004,8000.000,-62.9879,-53.9570,4.988687e-001
3 Dec 2013 16:20:28.000,23.979,1.090020,-130.239,-108.034515,-66.486222,31.874187,8000.000,-37.1567,-28.1258,4.778736e-001
3 Dec 2013 16:21:28.000,23.979,1.090014,-127.680,-105.475819,-31.800014,69.119091,8000.000,0.0882,9.1191,2.663226e-005
3 Dec 2013 16:22:28.000,23.979,1.090001,-126.170,-103.965873,-6.451992,95.977060,8000.000,26.9462,35.9771,1.000000e-030
3 Dec 2013 16:23:28.000,23.979,1.089988,-127.330,-105.125556,-26.253752,75.015616,8000.000,5.9847,15.0156,8.127429e-016
3 Dec 2013 16:24:28.000,23.979,1.089981,-129.849,-107.644354,-61.842579,36.907991,8000.000,-32.1229,-23.0920,4.605438e-001
3 Dec 2013 16:25:28.000,23.979,1.089978,-132.272,-110.067647,-87.095788,9.231489,8000.000,-59.7994,-50.7685,4.983670e-001
3 Dec 2013 16:26:28.000,23.979,1.089977,-134.318,-112.113323,-102.024232,-7.742631,8000.000,-76.7735,-67.7426,4.997686e-001
3 Dec 2013 16:27:28.000,23.979,1.089976,-136.028,-113.824076,-110.251164,-17.680316,8000.000,-86.7112,-77.6803,4.999263e-001
3 Dec 2013 16:28:28.000,23.979,1.089976,-137.479,-115.274583,-114.289385,-23.169043,8000.000,-92.1999,-83.1690,4.999608e-001
3 Dec 2013 16:29:28.000,23.979,1.089976,-138.729,-116.524844,-115.645499,-25.775419,8000.000,-94.8063,-85.7754,4.999710e-001
3 Dec 2013 16:30:28.000,23.979,1.089976,-139.823,-117.618570,-115.229143,-26.452789,8000.000,-95.4837,-86.4528,4.999732e-001
3 Dec 2013 16:30:31.995,23.979,1.089976,-139.891,-117.686671,-115.153754,-26.445501,8000.000,-95.4764,-86.4455,4.999731e-001
3 Dec 2013 17:54:37.086,23.979,1.090024,-139.970,-117.765876,-115.121395,-26.492347,8000.000,-95.5232,-86.4923,4.999733e-001
3 Dec 2013 17:55:37.000,23.979,1.090024,-138.908,-116.703816,-115.750776,-26.059668,8000.000,-95.0906,-86.0597,4.999719e-001
3 Dec 2013 17:56:37.000,23.979,1.090024,-137.697,-115.492761,-114.748816,-23.846652,8000.000,-92.8776,-83.8467,4.999638e-001
3 Dec 2013 17:57:37.000,23.979,1.090024,-136.299,-114.094410,-111.301368,-19.000853,8000.000,-88.0318,-79.0009,4.999367e-001
3 Dec 2013 17:58:37.000,23.979,1.090023,-134.659,-112.454651,-104.082962,-10.142688,8000.000,-79.1736,-70.1427,4.998245e-001
3 Dec 2013 17:59:37.000,23.979,1.090022,-132.710,-110.505625,-90.908173,4.981127,8000.000,-64.0498,-55.0189,4.989989e-001
3 Dec 2013 18:00:37.000,23.979,1.090020,-130.403,-108.198811,-68.543479,29.652635,8000.000,-39.3783,-30.3474,4.828635e-001
3 Dec 2013 18:01:37.000,23.979,1.090014,-127.918,-105.713350,-35.663608,65.017966,8000.000,-4.0129,5.0180,5.866506e-003
3 Dec 2013 18:02:37.000,23.979,1.090002,-126.371,-104.167098,-10.293758,91.934068,8000.000,22.9032,31.9341,1.000000e-030
3 Dec 2013 18:03:37.000,23.979,1.089989,-127.336,-105.132004,-26.587039,74.675881,8000.000,5.6450,14.6759,9.194681e-015
3 Dec 2013 18:04:37.000,23.979,1.089981,-129.742,-107.537480,-60.719125,38.138319,8000.000,-30.8926,-21.8617,4.545641e-001
3 Dec 2013 18:05:37.000,23.979,1.089978,-132.133,-109.928792,-86.026901,10.439231,8000.000,-58.5917,-49.5608,4.981233e-001
3 Dec 2013 18:06:37.000,23.979,1.089977,-134.174,-111.969718,-101.284878,-6.859671,8000.000,-75.8906,-66.8597,4.997439e-001
3 Dec 2013 18:07:37.000,23.979,1.089976,-135.888,-113.683424,-109.823022,-17.111522,8000.000,-86.1424,-77.1115,4.999213e-001
3 Dec 2013 18:08:37.000,23.979,1.089976,-137.343,-115.138802,-114.115167,-22.859044,8000.000,-91.8899,-82.8590,4.999594e-001
3 Dec 2013 18:09:37.000,23.979,1.089976,-138.598,-116.394120,-115.675093,-25.674289,8000.000,-94.7052,-85.6743,4.999706e-001
3 Dec 2013 18:10:37.000,23.979,1.089976,-139.697,-117.492585,-115.424310,-26.521971,8000.000,-95.5529,-86.5220,4.999734e-001
3 Dec 2013 18:10:47.798,23.979,1.089976,-139.880,-117.676196,-115.235337,-26.516609,8000.000,-95.5475,-86.5166,4.999734e-001
3 Dec 2013 19:35:45.891,23.979,1.090024,-139.961,-117.756997,-115.251176,-26.613248,8000.000,-95.6441,-86.6132,4.999737e-001
3 Dec 2013 19:36:45.000,23.979,1.090024,-138.929,-116.724349,-115.886349,-26.215773,8000.000,-95.2467,-86.2158,4.999724e-001
3 Dec 2013 19:37:45.000,23.979,1.090024,-137.740,-115.535808,-114.970320,-24.111203,8000.000,-93.1421,-84.1112,4.999649e-001
3 Dec 2013 19:38:45.000,23.979,1.090023,-136.374,-114.170124,-111.731605,-19.506804,8000.000,-88.5377,-79.5068,4.999403e-001
3 Dec 2013 19:39:45.000,23.979,1.090023,-134.785,-112.580310,-104.973599,-11.158985,8000.000,-80.1899,-71.1590,4.998439e-001
3 Dec 2013 19:40:45.000,23.979,1.090022,-132.916,-110.712273,-92.807917,2.874735,8000.000,-66.1562,-57.1253,4.992145e-001
3 Dec 2013 19:41:45.000,23.979,1.090019,-130.746,-108.542245,-72.677693,25.174986,8000.000,-43.8559,-34.8250,4.897641e-001
3 Dec 2013 19:42:45.000,23.979,1.090014,-128.469,-106.264636,-44.175677,55.954611,8000.000,-13.0763,-4.0454,1.873625e-001
3 Dec 2013 19:43:45.000,23.979,1.090003,-127.034,-104.829472,-22.091028,79.474424,8000.000,10.4435,19.4744,1.000000e-030
3 Dec 2013 19:44:45.000,23.979,1.089990,-127.744,-105.539670,-33.437897,67.417358,8000.000,-1.6135,7.4174,4.470785e-004
3 Dec 2013 19:45:45.000,23.979,1.089983,-129.875,-107.670982,-62.706403,36.017540,8000.000,-33.0134,-23.9825,4.643776e-001
3 Dec 2013 19:46:45.000,23.979,1.089979,-132.133,-109.928615,-86.312767,10.153542,8000.000,-58.8774,-49.8465,4.981841e-001
3 Dec 2013 19:47:45.000,23.979,1.089978,-134.115,-111.911219,-101.162418,-6.678713,8000.000,-75.7096,-66.6787,4.997385e-001
3 Dec 2013 19:48:45.000,23.979,1.089977,-135.803,-113.598506,-109.688645,-16.892226,8000.000,-85.9231,-76.8922,4.999193e-001
3 Dec 2013 19:49:45.000,23.979,1.089976,-137.246,-115.041451,-114.082572,-22.729099,8000.000,-91.7600,-82.7291,4.999588e-001
3 Dec 2013 19:50:45.000,23.979,1.089976,-138.495,-116.290941,-115.770351,-25.666368,8000.000,-94.6973,-85.6664,4.999706e-001
3 Dec 2013 19:51:45.000,23.979,1.089976,-139.591,-117.386918,-115.645837,-26.637831,8000.000,-95.6687,-86.6378,4.999737e-001
3 Dec 2013 19:52:01.271,23.979,1.089976,-139.866,-117.661781,-115.379530,-26.646387,8000.000,-95.6773,-86.6464,4.999738e-001
3 Dec 2013 21:19:55.245,23.979,1.090014,-139.940,-117.736134,-115.260150,-26.601359,8000.000,-95.6323,-86.6014,4.999736e-001
3 Dec 2013 21:20:55.000,23.979,1.090012,-139.387,-117.182690,-115.747967,-26.535732,8000.000,-95.5666,-86.5357,4.999734e-001
3 Dec 2013 21:21:55.000,23.979,1.090009,-138.903,-116.698838,-115.860701,-26.164615,8000.000,-95.1955,-86.1646,4.999723e-001
3 Dec 2013 21:22:55.000,23.979,1.090006,-138.528,-116.323790,-115.746484,-25.675350,8000.000,-94.7062,-85.6753,4.999706e-001
3 Dec 2013 21:23:55.000,23.979,1.090003,-138.298,-116.093323,-115.588238,-25.286637,8000.000,-94.3175,-85.2866,4.999693e-001
3 Dec 2013 21:24:55.000,23.979,1.089999,-138.237,-116.032896,-115.534047,-25.172018,8000.000,-94.2029,-85.1720,4.999689e-001
3 Dec 2013 21:25:55.000,23.979,1.089996,-138.353,-116.149210,-115.627598,-25.381884,8000.000,-94.4128,-85.3819,4.999696e-001
3 Dec 2013 21:26:55.000,23.979,1.089993,-138.632,-116.427745,-115.786293,-25.819114,8000.000,-94.8500,-85.8191,4.999711e-001
3 Dec 2013 21:27:55.000,23.979,1.089990,-139.042,-116.837973,-115.844987,-26.288035,8000.000,-95.3189,-86.2880,4.999726e-001
3 Dec 2013 21:28:55.000,23.979,1.089988,-139.547,-117.342738,-115.629817,-26.577631,8000.000,-95.6085,-86.5776,4.999735e-001
3 Dec 2013 21:29:30.327,23.979,1.089986,-139.874,-117.669625,-115.320997,-26.595697,8000.000,-95.6266,-86.5957,4.999736e-001
4 Dec 2013 03:29:55.593,23.979,1.090003,-139.907,-117.702490,-115.211581,-26.519146,8000.000,-95.5500,-86.5191,4.999734e-001
4 Dec 2013 03:30:55.000,23.979,1.090001,-139.825,-117.621061,-115.303862,-26.529998,8000.000,-95.5609,-86.5300,4.999734e-001
4 Dec 2013 03:31:55.000,23.979,1.089998,-139.861,-117.656868,-115.265005,-26.526948,8000.000,-95.5578,-86.5269,4.999734e-001
4 Dec 2013 03:32:25.700,23.979,1.089996,-139.925,-117.720654,-115.191186,-26.516916,8000.000,-95.5478,-86.5169,4.999734e-001
4 Dec 2013 05:03:39.967,23.979,1.090024,-139.871,-117.666426,-115.374645,-26.646147,8000.000,-95.6770,-86.6461,4.999738e-001
4 Dec 2013 05:04:39.000,23.979,1.090024,-138.834,-116.630280,-115.894489,-26.129845,8000.000,-95.1607,-86.1298,4.999721e-001
4 Dec 2013 05:05:39.000,23.979,1.090024,-137.639,-115.434967,-114.830181,-23.870223,8000.000,-92.9011,-83.8702,4.999639e-001
4 Dec 2013 05:06:39.000,23.979,1.090023,-136.263,-114.059093,-111.386724,-19.050893,8000.000,-88.0818,-79.0509,4.999371e-001
4 Dec 2013 05:07:39.000,23.979,1.090023,-134.657,-112.452659,-104.315439,-10.373174,8000.000,-79.4041,-70.3732,4.998291e-001
4 Dec 2013 05:08:39.000,23.979,1.090022,-132.759,-110.554978,-91.601168,4.238779,8000.000,-64.7921,-55.7612,4.990809e-001
4 Dec 2013 05:09:39.000,23.979,1.090019,-130.532,-108.327672,-70.362062,27.705190,8000.000,-41.3257,-32.2948,4.863038e-001
4 Dec 2013 05:10:39.000,23.979,1.090014,-128.146,-105.941750,-39.541152,60.912023,8000.000,-8.1189,0.9120,5.811657e-002
4 Dec 2013 05:11:39.000,23.979,1.090003,-126.588,-104.383601,-14.605593,87.405730,8000.000,18.3748,27.4057,1.000000e-030
4 Dec 2013 05:12:39.000,23.979,1.089990,-127.328,-105.123889,-26.949886,74.321149,8000.000,5.2902,14.3211,9.558724e-014
4 Dec 2013 05:13:39.000,23.979,1.089982,-129.571,-107.366865,-59.000387,40.027673,8000.000,-29.0032,-19.9723,4.435903e-001
4 Dec 2013 05:14:39.000,23.979,1.089979,-131.904,-109.700080,-84.289970,12.404874,8000.000,-56.6260,-47.5951,4.976468e-001
4 Dec 2013 05:15:39.000,23.979,1.089978,-133.928,-111.724243,-100.017271,-5.346589,8000.000,-74.3775,-65.3466,4.996951e-001
4 Dec 2013 05:16:39.000,23.979,1.089977,-135.639,-113.434815,-109.047333,-16.087224,8000.000,-85.1181,-76.0872,4.999115e-001
4 Dec 2013 05:17:39.000,23.979,1.089977,-137.096,-114.891496,-113.769441,-22.266013,8000.000,-91.2969,-82.2660,4.999565e-001
4 Dec 2013 05:18:39.000,23.979,1.089977,-138.354,-116.149452,-115.695481,-25.450009,8000.000,-94.4809,-85.4500,4.999699e-001
4 Dec 2013 05:19:39.000,23.979,1.089977,-139.455,-117.250797,-115.758936,-26.614809,8000.000,-95.6457,-86.6148,4.999737e-001
4 Dec 2013 05:20:09.284,23.979,1.089977,-139.962,-117.757423,-115.279968,-26.642467,8000.000,-95.6734,-86.6425,4.999737e-001
4 Dec 2013 06:48:01.996,23.979,1.090020,-139.912,-117.707841,-115.347785,-26.660701,8000.000,-95.6916,-86.6607,4.999738e-001
4 Dec 2013 06:49:01.000,23.979,1.090019,-139.067,-116.862543,-115.915442,-26.383061,8000.000,-95.4140,-86.3831,4.999729e-001
4 Dec 2013 06:50:01.000,23.979,1.090018,-138.168,-115.963684,-115.541019,-25.109779,8000.000,-94.1407,-85.1098,4.999687e-001
4 Dec 2013 06:51:01.000,23.979,1.090016,-137.253,-115.048857,-114.123005,-22.776938,8000.000,-91.8078,-82.7769,4.999590e-001
4 Dec 2013 06:52:01.000,23.979,1.090013,-136.369,-114.164820,-111.752751,-19.522646,8000.000,-88.5535,-79.5226,4.999404e-001
4 Dec 2013 06:53:01.000,23.979,1.090010,-135.595,-113.390978,-108.863159,-15.859213,8000.000,-84.8901,-75.8592,4.999091e-001
